type,id,geometry,geometry_name,properties/Nombre,properties/Direccion,properties/Zona,properties/Tipo,properties/ActividadEconomica,properties/MacroDistrito,properties/DistritoChar,properties/distrito,properties/owner,properties/usuario,properties/fechaActual,properties/observaciones,geometry/type,geometry/coordinates/0,geometry/coordinates/1
Feature,agenciasviajes.72,,geom,Mayl Tours Ltda.,C. Loayza #147  Edif.  Paulinas Piso Pb Of. 147,CENTRAL,Comercio y Servicios,AGENCIAS DE VIAJE Y ORGANIZACION DE VIAJES EN GRUP,CENTRO,DISTRITO 1,1,,brenda.zuniga,2016-06-06T23:34:04.460Z,AGENCIA DE VIAJES Y TURISMO,Point,-68.13370393,-16.49969773
Feature,agenciasviajes.73,,geom,Thaki S.R.L.,C. Chaco #738,SOPOCACHI,Comercio y Servicios,AGENCIAS DE VIAJE Y ORGANIZACION DE VIAJES EN GRUP,COTAHUMA,DISTRITO 3,3,,brenda.zuniga,2016-06-06T23:34:58.927Z,,,,
Feature,agenciasviajes.74,,geom,Mania Tours y Consultoria,C. Sagárnaga #173,ROSARIO(COTAHUMA),Comercio y Servicios,AGENCIAS DE VIAJE Y ORGANIZACION DE VIAJES EN GRUP,COTAHUMA,DISTRITO 6,6,,brenda.zuniga,2016-06-06T23:38:03.127Z,,,,
Feature,agenciasviajes.75,,geom,Living Learning Travel,Av. Sanchez Bustamante #8009,CALACOTO,Comercio y Servicios,AGENCIAS DE VIAJE Y ORGANIZACION DE VIAJES EN GRUP,SUR,DISTRITO 19,18,,brenda.zuniga,2016-06-06T23:38:31.313Z,,Point,-68.08593939,-16.5409577
Feature,agenciasviajes.76,,geom,Vidatur S.R.L.,C. Loayza Esq. Mercado #273,CENTRAL,Comercio y Servicios,AGENCIAS DE VIAJE Y ORGANIZACION DE VIAJES EN GRUP,CENTRO,DISTRITO 1,1,,brenda.zuniga,2016-06-06T23:38:57.280Z,,Point,-68.13292425,-16.49863846
Feature,agenciasviajes.77,,geom,Mountain & Jungle Travel - Expedition,C. Sagárnaga #392,ROSARIO,Comercio y Servicios,AGENCIAS DE VIAJE Y ORGANIZACION DE VIAJES EN GRUP,CENTRO,DISTRITO 1,0,,brenda.zuniga,2016-06-06T23:43:09.963Z,SE REPITE SOLO TIENE UNA SUCURSAL,,,
Feature,agenciasviajes.78,,geom,Turismo Kolla S.R.L.,Av. Camacho Edif.  Villanueva #1323,CENTRAL,Comercio y Servicios,AGENCIAS DE VIAJE Y ORGANIZACION DE VIAJES EN GRUP,CENTRO,DISTRITO 1,1,,brenda.zuniga,2016-06-06T23:43:19.843Z,,Point,-68.13395418,-16.49887182
Feature,agenciasviajes.79,,geom,Boltur,Pza. Murillo #511,CENTRAL,Comercio y Servicios,ACT.AGENCIAS DE VIAJES Y ASISTENCIA A TURISTAS NCP,CENTRO,DISTRITO 1,1,,brenda.zuniga,2016-06-06T23:43:31.603Z,,Point,-68.13392276,-16.49538052
Feature,agenciasviajes.80,,geom,Agencia de viajes y organizadores de viajes,C. Murillo #S/N,SAN PEDRO BELEN,Comercio y Servicios,AGENCIAS DE VIAJE Y ORGANIZACION DE VIAJES EN GRUP,COTAHUMA,DISTRITO 6,6,,brenda.zuniga,2016-06-06T23:45:20.977Z,,,,
Feature,agenciasviajes.81,,geom,Adventure on Wheels Bolivia,C. Sagárnaga #368,ROSARIO,Comercio y Servicios,AGENCIAS DE VIAJE Y ORGANIZACION DE VIAJES EN GRUP,CENTRO,DISTRITO 1,1,,brenda.zuniga,2016-06-06T23:53:04.807Z,,,,
Feature,agenciasviajes.82,,geom,Nine Tours,Av. Sanchez Lima #2329,SOPOCACHI,Comercio y Servicios,ACT.AGENCIAS DE VIAJES Y ASISTENCIA A TURISTAS NCP,COTAHUMA,DISTRITO 3,3,,brenda.zuniga,2016-06-06T23:57:19.200Z,,,,
Feature,agenciasviajes.83,,geom,Natural Custom Outventures S.R.L.,Av. 21 de Junio Las Lomas #9,ACHUMANI,Comercio y Servicios,AGENCIAS DE VIAJE Y ORGANIZACION DE VIAJES EN GRUP,SUR,DISTRITO 18,18,,brenda.zuniga,2016-06-07T00:00:15.260Z,SERVICIOS TURÍTICOS,,,
Feature,agenciasviajes.84,,geom,Groben Turismo S.R.L.,"C. 5, Y C. 50 #253",CHASQUIPAMPA,Comercio y Servicios,AGENCIAS DE VIAJE Y ORGANIZACION DE VIAJES EN GRUP,SUR,DISTRITO 19,19,,brenda.zuniga,2016-06-07T00:01:31.267Z,,,,
Feature,agenciasviajes.85,,geom,Cade S.R.L.,Av. 16 de Julio #1490,SAN PEDRO BAJO,Comercio y Servicios,AGENCIAS DE VIAJE Y ORGANIZACION DE VIAJES EN GRUP,COTAHUMA,DISTRITO 6,3,,brenda.zuniga,2016-06-07T00:04:23.697Z,,Point,-68.13314509,-16.5015039
Feature,agenciasviajes.86,,geom,Agencia de viaje,C. Illampu #867,ROSARIO,Comercio y Servicios,AGENCIAS DE VIAJE Y ORGANIZACION DE VIAJES EN GRUP,CENTRO,DISTRITO 1,1,,brenda.zuniga,2016-06-07T13:06:47.770Z,,,,
Feature,agenciasviajes.87,,geom,Valtours Ltda.,C. Fernando Guachalla #662,SOPOCACHI,Comercio y Servicios,AGENCIAS DE VIAJE Y ORGANIZACION DE VIAJES EN GRUP,COTAHUMA,DISTRITO 3,3,,brenda.zuniga,2016-06-07T13:14:43.087Z,,,,
Feature,agenciasviajes.88,,geom,Gravity Asisted Mountain Biking S.R.L.,C. Linares #940 Galería Pachamama,ROSARIO(COTAHUMA),Comercio y Servicios,AGENCIAS DE VIAJE Y ORGANIZACION DE VIAJES EN GRUP,COTAHUMA,DISTRITO 6,6,,brenda.zuniga,2016-06-07T23:38:55.780Z,"SE REPITE, SÓLO TIENE UNA SUCURSAL",,,
Feature,agenciasviajes.89,,geom,Etno Tours S.R.L.,Av. Hernan Siles Suazo #4363,MALLASA,Comercio y Servicios,AGENCIAS DE VIAJE Y ORGANIZACION DE VIAJES EN GRUP,MALLASA,DISTRITO 20,20,,brenda.zuniga,2016-06-07T14:40:39.123Z,,Point,-68.08585674,-16.56969988
Feature,agenciasviajes.90,,geom,Servicios - venta de pasajes,Av. Ballivián e Inofuentes #7854,CALACOTO,Comercio y Servicios,AGENCIAS DE VIAJE Y ORGANIZACION DE VIAJES EN GRUP,SUR,DISTRITO 19,19,,brenda.zuniga,2016-06-07T14:51:48.127Z,,,,
Feature,agenciasviajes.91,,geom,Vicuña Tours Travel & Bureau Zegarra,C. Sagárnaga,ROSARIO,Comercio y Servicios,AGENCIAS DE VIAJE Y ORGANIZACION DE VIAJES EN GRUP,CENTRO,DISTRITO 1,6,,brenda.zuniga,2016-06-07T14:52:00.180Z,,Point,-68.13882237,-16.497823
Feature,agenciasviajes.92,,geom,"Late Bolivia el Corazón de Sudamérica""",C. Juan de Vargas #2319,SOPOCACHI,Comercio y Servicios,AGENCIAS DE VIAJE Y ORGANIZACION DE VIAJES EN GRUP,COTAHUMA,DISTRITO 3,2,,brenda.zuniga,2016-06-07T15:15:08.227Z,OPERADORA DE TURISMO,Point,-68.1218622,-16.50688475
Feature,agenciasviajes.93,,geom,Confortours Travel Agency,C. Sagárnaga #227,ROSARIO(COTAHUMA),Comercio y Servicios,AGENCIAS DE VIAJE Y ORGANIZACION DE VIAJES EN GRUP,COTAHUMA,DISTRITO 6,6,,brenda.zuniga,2016-06-07T15:19:25.527Z,,,,
Feature,agenciasviajes.94,,geom,Travel Access 1337,C. Sagárnaga #380,ROSARIO,Comercio y Servicios,ACT.AGENCIAS DE VIAJES Y ASISTENCIA A TURISTAS NCP,CENTRO,DISTRITO 1,6,,brenda.zuniga,2016-06-07T15:22:14.190Z,,,,
Feature,agenciasviajes.95,,geom,Bolivian Footprints,C. Illampu #678,ROSARIO,,AGENCIAS DE VIAJE Y ORGANIZACION DE VIAJES EN GRUP,CENTRO,DISTRITO 1,1,,brenda.zuniga,2016-06-07T15:25:24.680Z,,,,
Feature,agenciasviajes.96,,geom,Agencia de viajes (intermediario),Av. America #183,SAN SEBASTIAN,Comercio y Servicios,ACT.AGENCIAS DE VIAJES Y ASISTENCIA A TURISTAS NCP,CENTRO,DISTRITO 1,1,,brenda.zuniga,2016-06-07T15:30:33.103Z,,,,
Feature,agenciasviajes.97,,geom,Vicuña Tours & Travel Bureau Zegarra,C. Antofagasta #2117 Terminal de Buses La Paz,CENTRAL,Comercio y Servicios,AGENCIAS DE VIAJE Y ORGANIZACION DE VIAJES EN GRUP,CENTRO,DISTRITO 1,1,,brenda.zuniga,2016-06-07T15:32:05.087Z,,Point,-68.14120644,-16.48852636
Feature,agenciasviajes.98,,geom,"Operadora de Turismo Receptivo ""Amazing Kingdom""",C. Sagárnaga #189,ROSARIO(COTAHUMA),Comercio y Servicios,AGENCIAS DE VIAJE Y ORGANIZACION DE VIAJES EN GRUP,COTAHUMA,DISTRITO 6,6,,brenda.zuniga,2016-06-07T16:09:20.417Z,,,,
Feature,agenciasviajes.99,,geom,Ar - Bol Tours,C. México #1774,SAN PEDRO BAJO,Comercio y Servicios,AGENCIAS DE VIAJE Y ORGANIZACION DE VIAJES EN GRUP,COTAHUMA,DISTRITO 6,6,,brenda.zuniga,2016-06-07T15:38:59.627Z,,,,
Feature,agenciasviajes.100,,geom,Madidi Travel S.R.L.,C. Linares #947,ROSARIO(COTAHUMA),Comercio y Servicios,AGENCIAS DE VIAJE Y ORGANIZACION DE VIAJES EN GRUP,COTAHUMA,DISTRITO 6,6,,brenda.zuniga,2016-06-07T16:08:53.553Z,,Point,-68.13805255,-16.49776957
Feature,agenciasviajes.101,,geom,Bolivia Camino Real S.R.L.,C. Illampu #852 Edif.  Hostal Illampu Piso Pb Of. 1,ROSARIO,Comercio y Servicios,ACT.AGENCIAS DE VIAJES Y ASISTENCIA A TURISTAS NCP,CENTRO,DISTRITO 1,1,,brenda.zuniga,2016-06-07T16:07:45.783Z,,,,
Feature,agenciasviajes.102,,geom,Julius Tours,C. Illampu Esq. Aroma #716,ROSARIO,Comercio y Servicios,AGENCIAS DE VIAJE Y ORGANIZACION DE VIAJES EN GRUP,CENTRO,DISTRITO 1,1,,brenda.zuniga,2016-06-07T16:08:23.480Z,,Point,-68.14004977,-16.49566112
Feature,agenciasviajes.103,,geom,Lipiko Tours,Pedro Salazar casi Esq. 6 de agosto,ROSARIO(COTAHUMA),Comercio y Servicios,AGENCIAS DE VIAJE Y ORGANIZACION DE VIAJES EN GRUP,COTAHUMA,DISTRITO 6,3,,brenda.zuniga,2016-06-07T16:07:52.583Z,,Point,-68.12555691,-16.51052299
Feature,agenciasviajes.104,,geom,Lipiko Tours,C. #150,LOS PINOS,Comercio y Servicios,AGENCIAS DE VIAJE Y ORGANIZACION DE VIAJES EN GRUP,SUR,DISTRITO 19,18,,brenda.zuniga,2016-06-07T16:07:55.463Z,,Point,-68.07231367,-16.5454121
Feature,agenciasviajes.105,,geom,Llama trek,C. Illampu Esq. Sagárnaga,ROSARIO(COTAHUMA),Comercio y Servicios,AGENCIAS DE VIAJE Y ORGANIZACION DE VIAJES EN GRUP,COTAHUMA,DISTRITO 6,6,,brenda.zuniga,2016-06-07T16:07:58.170Z,,Point,-68.13927007,-16.49830621
Feature,agenciasviajes.106,,geom,Andean Venture Bolivia Ltda.,Av. Sanchez Lima #2512,SOPOCACHI,Comercio y Servicios,AGENCIAS DE VIAJE Y ORGANIZACION DE VIAJES EN GRUP,COTAHUMA,DISTRITO 3,0,,brenda.zuniga,2016-06-07T15:52:58.657Z,,,,
Feature,agenciasviajes.107,,geom,Coca Travels,C. Sagárnaga #139,ROSARIO(COTAHUMA),Comercio y Servicios,AGENCIAS DE VIAJE Y ORGANIZACION DE VIAJES EN GRUP,COTAHUMA,DISTRITO 6,6,,brenda.zuniga,2016-06-07T16:19:04.367Z,,,,
Feature,agenciasviajes.108,,geom,Bolivientura S.R.L.,Av. Busch Edif. Los Cisnes #1415,MIRAFLORES,Comercio y Servicios,AGENCIAS DE VIAJE Y ORGANIZACION DE VIAJES EN GRUP,CENTRO,DISTRITO 2,2,,brenda.zuniga,2016-06-07T16:20:08.393Z,,,,
Feature,agenciasviajes.109,,geom,Zafiro travel & tours,C. Mercado Edif.  Torre Centro #P2-202,CENTRAL,Comercio y Servicios,AGENCIAS DE VIAJE Y ORGANIZACION DE VIAJES EN GRUP,CENTRO,DISTRITO 1,1,,brenda.zuniga,2016-06-07T18:49:49.230Z,,Point,-68.13515078,-16.49723288
Feature,agenciasviajes.110,,geom,Travel in - out,C. Illampu Esq.. Sagárnaga #867,ROSARIO,Comercio y Servicios,AGENCIAS DE VIAJE Y ORGANIZACION DE VIAJES EN GRUP,CENTRO,DISTRITO 1,6,,brenda.zuniga,2016-06-07T18:49:56.123Z,,Point,-68.13915961,-16.49809167
Feature,agenciasviajes.111,,geom,Turisbus La Paz Cuzco Tours S.R.L.,C. Illampu #704,ROSARIO,Comercio y Servicios,AGENCIAS DE VIAJE Y ORGANIZACION DE VIAJES EN GRUP,CENTRO,DISTRITO 1,1,,brenda.zuniga,2016-06-07T16:24:17.433Z,,Point,-68.14021117,-16.49543517
Feature,agenciasviajes.112,,geom,Alberth Bolivia Tours,C. Illampu #750,ROSARIO,Comercio y Servicios,AGENCIAS DE VIAJE Y ORGANIZACION DE VIAJES EN GRUP,CENTRO,DISTRITO 1,1,,brenda.zuniga,2016-06-07T22:34:10.680Z,,,,
Feature,agenciasviajes.113,,geom,Crillon Tours S.A.,Av. Camacho #1223,CENTRAL,Comercio y Servicios,AGENCIAS DE VIAJE Y ORGANIZACION DE VIAJES EN GRUP,CENTRO,DISTRITO 1,1,,brenda.zuniga,2016-06-07T22:33:52.053Z,,Point,-68.13462279,-16.49852442
Feature,agenciasviajes.114,,geom,Andean Base Camp,Av. Mariscal Santa Cruz #938,ROSARIO(COTAHUMA),Comercio y Servicios,AGENCIAS DE VIAJE Y ORGANIZACION DE VIAJES EN GRUP,COTAHUMA,DISTRITO 6,6,,brenda.zuniga,2016-06-07T22:41:28.830Z,,,,
Feature,agenciasviajes.115,,geom,Macro Tours,C. Rosendo Gutierrez #373,SOPOCACHI,Comercio y Servicios,AGENCIAS DE VIAJE Y ORGANIZACION DE VIAJES EN GRUP,COTAHUMA,DISTRITO 3,3,,brenda.zuniga,2016-06-07T22:59:36.797Z,,,,
Feature,agenciasviajes.116,,geom,Kanoo Tours,C. Illampu #828,ROSARIO,Comercio y Servicios,AGENCIAS DE VIAJE Y ORGANIZACION DE VIAJES EN GRUP,CENTRO,DISTRITO 1,1,,brenda.zuniga,2016-06-07T23:00:25.373Z,,,,
Feature,agenciasviajes.117,,geom,Barracuda Biking,C. Linares #971,ROSARIO(COTAHUMA),Comercio y Servicios,AGENCIAS DE VIAJE Y ORGANIZACION DE VIAJES EN GRUP,COTAHUMA,DISTRITO 6,21,,brenda.zuniga,2016-06-07T23:04:55.627Z,,,,
Feature,agenciasviajes.118,,geom,Travel Solutions,C. 16 de Obrajes #220 Edif.  Centro de Negocios Obrajes Piso 5 Of. 505,OBRAJES,Comercio y Servicios,AGENCIAS DE VIAJE Y ORGANIZACION DE VIAJES EN GRUP,SUR,DISTRITO 21,21,,brenda.zuniga,2016-06-07T23:09:16.533Z,,,,
Feature,agenciasviajes.119,,geom,Agencia de viaje,C. Ayacucho #207 Edif.  Sociedad Inmobiliaria Piso 1 Of. 102,CENTRAL,Comercio y Servicios,AGENCIAS DE VIAJE Y ORGANIZACION DE VIAJES EN GRUP,CENTRO,DISTRITO 1,1,,brenda.zuniga,2016-06-07T23:18:41.500Z,"NOMBRE DE LA EMPRESA ""VIAJES ESTELAR"", SIN EMBARGO ESTA REGISTRADO COMO AGENCIA DE VIAJES EN LA LICENCIA",Point,-68.13478264,-16.49822592
Feature,agenciasviajes.120,,geom,Cosmos Travel and Services S.R.L.,C. Juan Loza #120,MIRAFLORES,Comercio y Servicios,AGENCIAS DE VIAJE Y ORGANIZACION DE VIAJES EN GRUP,CENTRO,DISTRITO 2,2,,brenda.zuniga,2016-06-07T23:24:32.223Z,,,,
Feature,agenciasviajes.121,,geom,Betour S.R.L.,Av. Mariscal Santa Cruz #1392,SAN PEDRO BAJO,Comercio y Servicios,AGENCIAS DE VIAJE Y ORGANIZACION DE VIAJES EN GRUP,COTAHUMA,DISTRITO 6,6,,brenda.zuniga,2016-06-07T23:25:18.843Z,,,,
Feature,agenciasviajes.122,,geom,Ollantay Travel Tour Operator & Travel Agency S.R.L.,C. Illampu #745,ROSARIO,Comercio y Servicios,AGENCIAS DE VIAJE Y ORGANIZACION DE VIAJES EN GRUP,CENTRO,DISTRITO 1,1,,brenda.zuniga,2016-06-07T23:27:40.700Z,,,,
Feature,agenciasviajes.123,,geom,Red Cap,C. Linares #940 Galería Pachamama,ROSARIO(COTAHUMA),Comercio y Servicios,ACT.AGENCIAS DE VIAJES Y ASISTENCIA A TURISTAS NCP,COTAHUMA,DISTRITO 6,6,,brenda.zuniga,2016-06-07T23:38:06.750Z,,Point,-68.13795144,-16.49811235
Feature,agenciasviajes.124,,geom,San Jose S.R.L.,C. Mercado Edif.  Mariscal Ballivian #1328,CENTRAL,Comercio y Servicios,AGENCIAS DE VIAJE Y ORGANIZACION DE VIAJES EN GRUP,CENTRO,DISTRITO 1,1,,brenda.zuniga,2016-06-07T23:49:10.830Z,,,,
Feature,agenciasviajes.125,,geom,Colibri Agence Adventure Dans Le Monde S.R.L.,C. Juan Manuel Caceres #1891,SOPOCACHI ALTO,Comercio y Servicios,AGENCIAS DE VIAJE Y ORGANIZACION DE VIAJES EN GRUP,COTAHUMA,DISTRITO 3,3,,brenda.zuniga,2016-06-07T23:50:15.013Z,,,,
Feature,agenciasviajes.126,,geom,La Paz Travel,C. Yanacocha #860,NORTE,Comercio y Servicios,ACT.AGENCIAS DE VIAJES Y ASISTENCIA A TURISTAS NCP,PERIFERICA,DISTRITO 11,1,,brenda.zuniga,2016-06-08T14:05:41.653Z,,,,
Feature,agenciasviajes.127,,geom,Zingara Travel,Av. Montenegro #724,SAN MIGUEL,Comercio y Servicios,AGENCIAS DE VIAJE Y ORGANIZACION DE VIAJES EN GRUP,SUR,DISTRITO 19,19,,brenda.zuniga,2016-06-08T14:06:03.473Z,,,,
Feature,agenciasviajes.128,,geom,Tropero Tours,C. Díaz Romero #1311,MIRAFLORES,Comercio y Servicios,AGENCIAS DE VIAJE Y ORGANIZACION DE VIAJES EN GRUP,CENTRO,DISTRITO 2,2,,brenda.zuniga,2016-06-08T14:12:38.943Z,,Point,-68.12262503,-16.50144087
Feature,agenciasviajes.129,,geom,Condoriri,C. Francisco Bedregal #675,SOPOCACHI BAJO,Comercio y Servicios,AGENCIAS DE VIAJE Y ORGANIZACION DE VIAJES EN GRUP,COTAHUMA,DISTRITO 3,3,,brenda.zuniga,2016-06-08T14:54:27.570Z,,,,
Feature,agenciasviajes.130,,geom,Turismo Balas Limitada,C. 18 Domingo Flores #8027,CALACOTO,Comercio y Servicios,AGENCIAS DE VIAJE Y ORGANIZACION DE VIAJES EN GRUP,SUR,DISTRITO 19,19,,brenda.zuniga,2016-06-08T14:57:01.050Z,,,,
Feature,agenciasviajes.131,,geom,Kuma Tours,Pje. Bernando Trigo N°:447 Edif.  Arrieta Piso 2 Of. 1,CENTRAL,Comercio y Servicios,ACT.AGENCIAS DE VIAJES Y ASISTENCIA A TURISTAS NCP,CENTRO,DISTRITO 1,1,,brenda.zuniga,2016-06-08T15:08:46.177Z,,Point,-68.13057711,-16.50400848
Feature,agenciasviajes.132,,geom,Canopy Extremo,C. Illampu #850,ROSARIO,Comercio y Servicios,AGENCIAS DE VIAJE Y ORGANIZACION DE VIAJES EN GRUP,CENTRO,DISTRITO 1,1,,brenda.zuniga,2016-06-08T15:39:56.240Z,,,,
Feature,agenciasviajes.133,,geom,Rivers Tours S.R.L.,C. Sagárnaga #189 Edif.  Michel Galería Doryan Piso 2 Of. 24,ROSARIO(COTAHUMA),Comercio y Servicios,AGENCIAS DE VIAJE Y ORGANIZACION DE VIAJES EN GRUP,COTAHUMA,DISTRITO 6,6,,brenda.zuniga,2016-06-08T15:42:15.417Z,,Point,-68.13757696,-16.49699148
Feature,agenciasviajes.134,,geom,Jungla & Pampa Hotel Resort,Av. Montenegro #1350,SAN MIGUEL,Comercio y Servicios,AGENCIAS DE VIAJE Y ORGANIZACION DE VIAJES EN GRUP,SUR,DISTRITO 19,19,,brenda.zuniga,2016-06-08T18:48:49.480Z,,,,
Feature,agenciasviajes.135,,geom,Operadora de Turismo Receptivo - Adolfo Andino,C. Sagárnaga #384,CENTRAL,Comercio y Servicios,AGENCIAS DE VIAJE Y ORGANIZACION DE VIAJES EN GRUP,CENTRO,DISTRITO 1,1,,brenda.zuniga,2016-06-08T19:03:30.383Z,,Point,-68.13913901,-16.49791729
Feature,agenciasviajes.136,,geom,Harpy Eagle Reisen,Av. Illampu #750 Edif.  Hostal Gloria Piso Pb Oficina 3,ROSARIO,Comercio y Servicios,AGENCIAS DE VIAJE Y ORGANIZACION DE VIAJES EN GRUP,CENTRO,DISTRITO 1,1,,brenda.zuniga,2016-06-08T19:06:01.570Z,,,,
Feature,agenciasviajes.137,,geom,Breze High,C. Linares #837,ROSARIO,Comercio y Servicios,AGENCIAS DE VIAJE Y ORGANIZACION DE VIAJES EN GRUP,CENTRO,DISTRITO 1,1,,brenda.zuniga,2016-06-08T20:08:07.143Z,,,,
Feature,agenciasviajes.138,,geom,Lauretana Ltda.,C. Ballivián #1211,CENTRAL,Comercio y Servicios,AGENCIAS DE VIAJE Y ORGANIZACION DE VIAJES EN GRUP,CENTRO,DISTRITO 1,1,,brenda.zuniga,2016-06-08T20:09:11.273Z,,,,
Feature,agenciasviajes.139,,geom,Inca land Tours Ltda.,C. Sagárnaga #233 Edif.  Galería Gladys Piso Mezanine Oficina 03,ROSARIO,Comercio y Servicios,AGENCIAS DE VIAJE Y ORGANIZACION DE VIAJES EN GRUP,CENTRO,DISTRITO 1,1,,brenda.zuniga,2016-06-08T20:17:44.097Z,,Point,-68.1380159,-16.49724575
Feature,agenciasviajes.140,,geom,Maya tours,C. Linares #971,ROSARIO(COTAHUMA),Comercio y Servicios,AGENCIAS DE VIAJE Y ORGANIZACION DE VIAJES EN GRUP,COTAHUMA,DISTRITO 6,6,,brenda.zuniga,2016-06-08T20:35:25.473Z,,Point,-68.13789512,-16.4980115
Feature,agenciasviajes.141,,geom,Maya Tours,C. Illampu #775,ROSARIO(COTAHUMA),Comercio y Servicios,AGENCIAS DE VIAJE Y ORGANIZACION DE VIAJES EN GRUP,COTAHUMA,DISTRITO 6,6,,brenda.zuniga,2016-06-08T20:36:27.210Z,,Point,-68.1398092,-16.49600727
Feature,agenciasviajes.142,,geom,Explorandes Tours & Travel S.R.L.,Av. Ballivian Esq. C. 11 #504,CALACOTO,Comercio y Servicios,AGENCIAS DE VIAJE Y ORGANIZACION DE VIAJES EN GRUP,SUR,DISTRITO 19,18,,brenda.zuniga,2016-06-08T20:59:35.810Z,,Point,-68.08814062,-16.54053126
Feature,agenciasviajes.143,,geom,The Line Adventure,C. Loayza #406,CENTRAL,Comercio y Servicios,ACT.AGENCIAS DE VIAJES Y ASISTENCIA A TURISTAS NCP,CENTRO,DISTRITO 1,1,,brenda.zuniga,2016-06-08T20:59:11.247Z,,,,
Feature,agenciasviajes.144,,geom,Abotour Ltda.,Av. 16 de Julio #1440 Edif.  Hermann Piso 12 Oficina 1202,SAN PEDRO BAJO,Comercio y Servicios,AGENCIAS DE VIAJE Y ORGANIZACION DE VIAJES EN GRUP,COTAHUMA,DISTRITO 6,6,,brenda.zuniga,2016-06-08T21:02:12.017Z,,Point,-68.13377004,-16.50085857
Feature,agenciasviajes.145,,geom,"Servicios Turísticos ""Buho´s Tours""",C.  Sagárnaga #242,ROSARIO(COTAHUMA),Comercio y Servicios,AGENCIAS DE VIAJE Y ORGANIZACION DE VIAJES EN GRUP,COTAHUMA,DISTRITO 6,6,,brenda.zuniga,2016-06-08T21:05:19.653Z,,Point,-68.13813728,-16.49717509
