type,id,geometry/type,geometry/coordinates/0,geometry/coordinates/1,geometry_name,properties/codigoSIE,properties/ue1,properties/ue2,properties/ue3,properties/ue4,properties/ue5,properties/Nombre,properties/Direccion,properties/CodMacro,properties/CodDistrito,properties/Zona,properties/IdTipo,properties/distrito,properties/owner,properties/usuario,properties/fechaActual,properties/observaciones
Feature,educacionpublica.73,Point,-68.16437775,-16.48861426,geom,80730425,Abraham Reyes Fé y Alegría,Santo Tomas Fé y Alegría,,,,ABRAHAM REYES FE Y ALEGRIA,C. Valle Grande,7,9,LA PORTADA,,9,,clara.revollo,2016-06-09T15:31:59.387Z,
Feature,educacionpublica.74,Point,-68.15564717,-16.5015311,geom,80730026,San Martín de Porres,,,,,SAN MARTIN DE PORRES,Av. Segundo Bascones,7,7,CHAMOCO CHICO,,7,,clara.revollo,2016-06-09T15:40:57.970Z,
Feature,educacionpublica.75,Point,-68.15221947,-16.49022884,geom,80730319,Mazarello - CEA,Franz Tamayo 1,Franz Tamayo 2,Franz Tamayo 3,,CEA MAZARELLO,Av. Virrey Toledo,7,8,Max Paredes,5,8,,clara.revollo,2016-06-09T19:16:45.633Z,
Feature,educacionpublica.76,Point,-68.16104571,-16.50032624,geom,80730408,Filadelfia,,,,,FILADELFIA,C. Las Retamas,7,9,HUACACHAQUI BARTOLIN,,9,,clara.revollo,2016-06-09T19:18:13.810Z,
Feature,educacionpublica.77,Point,-68.15559233,-16.4872016,geom,80730421,Carlos Carrasco Avila,,,,,CARLOS CARRASCO AVILA,Av. Naciones Unidas,7,9,MUNAYPATA,,9,,clara.revollo,2016-06-09T19:20:17.043Z,
Feature,educacionpublica.78,Point,-68.10383688,-16.53500646,geom,80730113,Juan Pablo II,,,,,JUAN PABLO II,C. 5,5,21,ALTO SEGUENCOMA,,21,,clara.revollo,2016-06-09T19:20:47.857Z,
Feature,educacionpublica.79,Point,-68.1051672,-16.52367336,geom,86730461,Abopane,,,,,ABOPANE,Av. Max Portugal Zamora,5,21,ALTO OBRAJES,,21,,clara.revollo,2016-06-09T19:22:38.460Z,
Feature,educacionpublica.80,Point,-68.0551722,-16.54803757,geom,80730483,El Pedregal,,,,,EL PEDREGAL,Av. A C. 4,5,19,EL PEDREGAL,,19,,clara.revollo,2016-06-08T20:01:18.723Z,
Feature,educacionpublica.81,Point,-68.13274099,-16.50359598,geom,80730007,27 de Mayo,Simona Manzaneda,,,,27 DE MAYO,C. Cañada Strongest,3,6,SAN PEDRO,,6,,clara.revollo,2016-06-09T19:23:27.257Z,
Feature,educacionpublica.82,Point,-68.14103394,-16.50269172,geom,80730001,Alcides Arguedas,George Washington,,,,ALCIDES ARGUEDAS,C. Venancio Burgoa,3,6,ALTO SAN PEDRO,,6,,clara.revollo,2016-06-09T19:25:13.307Z,
Feature,educacionpublica.83,Point,-68.14352622,-16.51105889,geom,80730525,República del Japón,Republica Dominicana,,,,REPUBLICA DEL JAPON,Av. Buenos Aires,3,5,ALTO SAN PEDRO,,5,,clara.revollo,2016-06-09T19:26:15.933Z,
Feature,educacionpublica.84,Point,-68.12902636,-16.50670287,geom,80730145,Juancito Pinto,Macario Pinilla,,,,JUANCITO PINTO,C. Agustín Aspiazu,3,3,SOPOCACHI,,3,,clara.revollo,2016-06-09T19:28:52.717Z,
Feature,educacionpublica.85,Point,-68.13278514,-16.50523835,geom,80730008,Delfín Eyzaguirre,Simon Bolivar 1,Simón Bolivar 2,,,DELFIN EYZAGUIRRE,C. Conchitas,3,6,CENTRAL,,6,,clara.revollo,2016-06-09T19:31:01.950Z,
Feature,educacionpublica.86,Point,-68.12749634,-16.50790713,geom,80730142,Mauro Nuñez Caceres,República de Colombia,República de Ecuador,,,MAURO NU EZ CACERES,Av. 6 de Agosto,3,3,SOPOCACHI,,3,,clara.revollo,2016-06-09T19:42:38.830Z,
Feature,educacionpublica.87,Point,-68.14074106,-16.51201748,geom,80730014,4 de Julio,Carlos Medinacelli,Carlos Montenegro,,,4 DE JULIO,C. José Saravia,3,4,TEMBLADERANI CENTRAL,,4,,clara.revollo,2016-08-04T13:40:53.123Z,
Feature,educacionpublica.88,Point,-68.12879035,-16.50683099,geom,80730141,Max Paredes 2 - CEA,Max Paredes 1,República de Peru,,,CEA MAX PAREDES 2,Av. 6 de Agosto Esq. Aspiazu,3,3,SOPOCACHI,5,3,,clara.revollo,2016-06-09T19:46:07.980Z,
Feature,educacionpublica.89,Point,-68.10734422,-16.52924539,geom,80730481,Juan Herschel C,,,,,JUAN HERSCHEL C,C. Mía Duberty Linndeman,5,21,OBRAJES,,21,,clara.revollo,2016-06-09T19:48:09.777Z,
Feature,educacionpublica.90,Point,-68.13742037,-16.48938837,geom,80730373,Niños de La Paz,,,,,NIlOS LA PAZ,C. Calama,4,11,NORTE,,11,,clara.revollo,2016-06-09T19:52:35.183Z,
Feature,educacionpublica.91,Point,-68.14110138,-16.48742995,geom,80730068,Kinder Flora Perez,,,,,FLORA PEREZ KINDER,C. Teniente José Manuel Oquendo,4,11,ACHACHICALA,,11,,clara.revollo,2016-06-09T19:56:47.430Z,
Feature,educacionpublica.92,Point,-68.10136929,-16.40233684,geom,40730129,Centro Achachicala,,,,,CENTRO ACHACHICALA,Centro Achachicala,8,22,CENTRO ACHACHICALA,,22,,clara.revollo,2016-06-09T19:58:07.087Z,
Feature,educacionpublica.93,Point,-68.08514327,-16.35313043,geom,40730128,Alto Achachicala,,,,,ALTO ACHACHICALA,Hampaturi,8,22,Chacaltaya,,22,,clara.revollo,2016-06-09T19:58:30.690Z,
Feature,educacionpublica.94,Point,-68.08362669,-16.48457939,geom,80730161,13 de Junio,,,,,13 DE JUNIO,Hampaturi,8,22,CHINCAYA,,22,,clara.revollo,2016-06-09T20:03:40.283Z,
Feature,educacionpublica.95,Point,-68.12745582,-16.48173725,geom,80730059,Santa Rosa Grande,,,,,SANTA ROSA GRANDE,C. 3,4,12,Santa Rosa Grande,,12,,clara.revollo,2016-06-09T20:04:16.337Z,
Feature,educacionpublica.96,Point,-68.00815841,-16.32406529,geom,40730132,Pongo,,,,,PONGO,Carretera Troncal a los Yungas,8,22,Huayllara,,22,,clara.revollo,2016-06-09T20:05:09.093Z,
Feature,educacionpublica.97,Point,-68.08718454,-16.52528604,geom,80730108,Tres Pasos al Frente - CEA,Rose Marie Galindo de Barrientos,,,,CEA TRES PASOS AL FRENTE,Av. Pablo Caballero,5,18,IRPAVI BAJO,5,18,,clara.revollo,2016-06-09T20:06:29.240Z,
Feature,educacionpublica.98,Point,-68.1276103,-16.48846723,geom,80730522,Bicentenario,Movil 12 - CEA,Huscar Cajías,,,BICENTENARIO,C. Pedro Tarifa Esq. Diego de Peralta,4,12,ALTO MIRAFLORES,5,12,,clara.revollo,2016-08-04T13:44:15.977Z,
Feature,educacionpublica.99,Point,-68.03968414,-16.49217607,geom,80730505,Pantini,,,,,PANTINI,C. Pantini,8,22,HAMPATURI,,22,,clara.revollo,2016-06-09T20:48:49.610Z,
Feature,educacionpublica.100,Point,-68.05477692,-16.45695716,geom,80730441,San Simón I,,,,,SAN SIMuN I,Hampaturi,8,22,HAMPATURI,,22,,clara.revollo,2016-06-09T20:50:41.577Z,
Feature,educacionpublica.101,Point,-68.08993413,-16.54977235,geom,80730109,La Salle B,,,,,LA SALLE B,Av. Arequipa,5,19,LA FLORIDA,,18,,clara.revollo,2016-06-09T20:53:38.320Z,
Feature,educacionpublica.102,Point,-68.03476343,-16.55136522,geom,60730029,Joaquín Herrman,,,,,JOAQUIN HERRMAN,Villa Apaña,5,19,Villa Apaña,,19,,clara.revollo,2016-06-09T20:55:09.503Z,
Feature,educacionpublica.103,Point,-68.08468123,-16.53983218,geom,80730191,Domingo Savio B,,,,,DOMINGO SAVIO B,Av. Bustamante,5,19,CALACOTO,,18,,clara.revollo,2016-06-09T20:55:34.717Z,
Feature,educacionpublica.104,Point,-67.95741201,-16.3315536,geom,80730494,Richard Latman,,,,,RICHARD LATMAN,Carretera a Yungas,8,22,PONGO,,22,,clara.revollo,2016-06-09T20:57:11.493Z,
Feature,educacionpublica.105,Point,-68.03380939,-16.44373034,geom,80730352,Pedro Domingo Murillo,,,,,PEDRO DOMNGO MURILLO,Cancha Palcoma,8,22,Palcoma,,22,,clara.revollo,2016-06-09T21:01:19.323Z,
Feature,educacionpublica.106,Point,-68.14133679,-16.43911965,geom,40730133,Siete Lagunas,,,,,SIETE LAGUNAS,C. S/N,4,11,SIETE LAGUNAS,,11,,clara.revollo,2016-06-09T21:08:55.237Z,
Feature,educacionpublica.107,Point,-68.10993306,-16.52689166,geom,80730382,12 de Abril,,,,,12 DE ABRIL,C. Antonio Diaz Villamil,5,21,SUR,,21,,clara.revollo,2016-06-09T21:11:19.727Z,
Feature,educacionpublica.108,Point,-68.1247748,-16.48308684,geom,80730058,Alfredo Vargas A,Alfredo Vargas B, Ayacucho - CEA ,,,ALFREDO VARGAS A,C. Benigno Loza,4,12,ALTO MIRAFLORES,5,12,,clara.revollo,2016-06-09T21:12:25.563Z,
Feature,educacionpublica.109,Point,-68.13526711,-16.49121691,geom,80730069,Nuestra señora de La Paz III - CEA,Nuestra Señora de La Paz I,Nuestra Señora de La Paz II,,,CEA NUESTRA SESORA DE LA PAZ III,C. Catacora Esq. Batalla de Montenegro,4,11,NORTE,5,11,,clara.revollo,2016-06-09T21:14:59.140Z,
Feature,educacionpublica.110,Point,-68.11484536,-16.46424126,geom,80730410,Nueva Jerusalen,,,,,NUEVA JERUSALEM,C. 2 y C. D,4,13,3 DE MAYO,,13,,clara.revollo,2016-06-09T21:18:36.383Z,
Feature,educacionpublica.111,Point,-68.13471717,-16.4914684,geom,80730063,Felix Reyes Ortiz,Genaro Gamarra,,,,FELIX REYES ORTIZ,C. Catacora,4,11,Norte,,11,,clara.revollo,2016-06-09T21:19:01.150Z,
Feature,educacionpublica.112,Point,-68.1052453,-16.46580175,geom,80730511,Kochapampa,,,,,KOCHAPAMPA,C. A,2,14,KOCHAPAMPA,,13,,clara.revollo,2016-06-10T15:19:46.573Z,
Feature,educacionpublica.113,Point,-68.14462566,-16.48422545,geom,80730047,Francia - CEA,Republica de Francia A,Republica de Francia B,,,CEA FRANCIA,Av. Chacaltaya,4,11,VINO TINTO,5,11,,clara.revollo,2016-06-10T15:20:42.797Z,
Feature,educacionpublica.114,Point,-68.14410227,-16.44180556,geom,80730466,10 de Junio,,,,,10 DE JUNIO,Av. Padre Luis Espinal Camps,4,11,LIMANIPATA,,11,,clara.revollo,2016-06-10T15:22:46.977Z,
Feature,educacionpublica.115,Point,-68.1425324,-16.45975708,geom,80730482,Rotarac San Pedro,,,,,ROTARAC SAN PEDRO,Av. Carlos Palenque,4,11,TANGANI,,11,,clara.revollo,2016-06-10T15:23:25.460Z,
Feature,educacionpublica.116,Point,-68.07871765,-16.48688256,geom,80730361,Antonio José de Sucre,,,,,ANTONIO JOSd DE SUCRE,Chicani,8,22,CHICANI,,22,,clara.revollo,2016-07-01T21:31:23.710Z,
Feature,educacionpublica.117,Point,-68.10247666,-16.45984084,geom,80730056,Chuquiaguillo - CEA,Pablo Iturry A,Pablo Iturry B,,,CEA CHUQUIAGUILLO,Av. Ramiro Castillo,4,13,CHUQUIAGUILLO,5,13,,clara.revollo,2016-06-11T20:20:01.580Z,
Feature,educacionpublica.118,Point,-68.14494163,-16.47877684,geom,80730078,Abraham Lincol,Ricardo Jaimes Freyre,,,,ABRAHAM LINCOL,C. Eusebio Lira,4,11,VINO TINTO,,11,,clara.revollo,2016-06-11T20:21:34.557Z,
Feature,educacionpublica.119,Point,-68.16769647,-16.48636719,geom,807300401,Jardín de María,,,,,JARDIN DE MARIA,C. Bellavista,7,9,MUNAYPATA,,9,,clara.revollo,2016-06-11T20:24:01.957Z,
Feature,educacionpublica.120,Point,-68.1130644,-16.46789001,geom,80730072,Irene Navía A,Irene Navía B,,,,IRENE NAVIA A,C. Ramiro Castillo,4,13,VILLA EL CARMEN,,13,,clara.revollo,2016-06-11T20:24:57.077Z,
Feature,educacionpublica.121,Point,-68.12533309,-16.47235956,geom,80730526,Las Delicias Profesor Escalante,,,,,LAS DELICIAS PROF ESCALANTE,C. 25 de Julio,4,12,ALTO LAS DELICIAS,,12,,clara.revollo,2016-08-04T13:48:32.983Z,
Feature,educacionpublica.122,Point,-68.11957905,-16.48287861,geom,80730478,José Ricardo Bustamante C,,,,,JOSE RICARDO BUSTAMANTE C,C. Waldo clvarez,4,13,BARRIO GRÁFICO,,13,,clara.revollo,2016-06-11T20:27:13.587Z,
Feature,educacionpublica.123,Point,-68.1314735,-16.49419792,geom,80730064,Elisa de Ballivián,Natalia Palacios,,,,ELISA DE BALLIVIAN,Av. Sucre Esq. Catacora,4,11,NORTE,,11,,clara.revollo,2016-06-11T20:28:06.657Z,
Feature,educacionpublica.124,Point,-68.10743034,-16.48753473,geom,80730493,Valle Hermoso,,,,,VALLE HERMOSO,C. Litoral,2,14,VALLE HERMOSO,,14,,clara.revollo,2016-06-11T20:28:30.270Z,
Feature,educacionpublica.125,Point,-68.1170842,-16.4952333,geom,80730090,6 de Agosto,Eloida Lijerón,,,,6 DE AGOSTO,C. José María Valdivia,2,14,VILLA COPACABANA,,14,,clara.revollo,2016-07-01T21:41:37.177Z,
Feature,educacionpublica.126,Point,-68.11728321,-16.48893227,geom,80730439,Cristiano Vida Nueva Turno Mañana,Cristiano Vida Nueva Turno Tarde,,,,CRISTIANO VIDA NUEVA TURNO MA ANA,C. Diego Quispe,2,14,VILLA COPACABANA,,14,,clara.revollo,2016-06-11T20:30:52.977Z,
Feature,educacionpublica.127,Point,-68.05617893,-16.4570165,geom,80730442,Eduardo Avaroa II,,,,,EDUARDO AVAROA II,Comunidad Lorocota,8,22,LORACOTA,,22,,clara.revollo,2016-06-11T20:31:35.140Z,
Feature,educacionpublica.128,Point,-68.11587496,-16.49145463,geom,80730091,Copacabana E - CEA,Copacabana A,,,,CEA COPACABANA E,C. Pedro Villamil,2,14,VILLA COPACABANA,5,14,,clara.revollo,2016-06-11T20:33:13.423Z,
Feature,educacionpublica.129,Point,-68.1350433,-16.51394965,geom,80730011,Kinder Cristo Rey I,,,,,KINDER CRISTO REY I,C. Mendez y Pelayo,3,3,SAN LUIS,,3,,clara.revollo,2016-06-11T20:36:02.770Z,
Feature,educacionpublica.130,Point,-68.11178781,-16.49905476,geom,80730092,San Antonio Fé y Alegría,Sergui Almaraz,,,,SAN ANTONIO FE Y ALEGR A,Av. 31 de Octubre,2,15,VILLA SAN ANTONIO,,15,,clara.revollo,2016-06-11T20:36:56.493Z,
Feature,educacionpublica.131,Point,-68.14761861,-16.5232162,geom,80730419,Marcelo Quiroga Santa Cruz,,,,,MARCELO QUIROGA SANTA CRUZ,Av. Marcelo Quiroga Santa Cruz,3,4,PASANKERI,,4,,clara.revollo,2016-06-11T20:37:51.517Z,
Feature,educacionpublica.132,Point,-68.09362663,-16.45204182,geom,80730164,Kalajahuri A,Kalajahuira B,,,,KALAJAHUIRA A,Av. Ramiro Castillo,4,13,KALAJAHUIRA,,13,,clara.revollo,2016-06-11T20:42:05.097Z,
Feature,educacionpublica.133,Point,-68.14486255,-16.50573122,geom,80730222,Jardín de niños Santa Ana Fe y Alegría,,,,,JARDIN DE NI OS SANTA ANA I FE Y ALEGRIA,Psj. Blas Puertas,3,5,Villa Nuevo Potosí,,5,,clara.revollo,2016-06-11T20:43:41.960Z,
Feature,educacionpublica.134,Point,-68.11975157,-16.48342749,geom,80730051,José Ricardo Bustamante A,José Ricardo Bustamante B,,,,JOSE RICARDO BUSTAMANTE A,C. Waldo Alvarez,4,13,Barrio Gráfico,,13,,clara.revollo,2016-06-11T20:44:50.477Z,
Feature,educacionpublica.135,Point,-68.12849047,-16.46987655,geom,80730098,Juan Lechín Oquendo,,,,,JUAN LECHIN OQUENDO,C. 2 Alto Las Delicias,4,12,Alto Santiago de la Caya,,12,,clara.revollo,2016-06-11T20:45:40.477Z,
Feature,educacionpublica.136,Point,-68.12514955,-16.47592714,geom,80730073,Isaac Maldonado,Rogelio Ayala,,,,ISAAC MALDONADO,Av. Las Delicias,4,12,LAS DELICIAS,,12,,clara.revollo,2016-06-11T20:46:31.340Z,
Feature,educacionpublica.137,Point,-68.16106473,-16.49407004,geom,80730020,20 de Octubre Retamozo,Armando Cortez Villanueva,República de Italia,,,20 OCTUBRE RETAMOZO,C. Ignacio Zeballos,7,9,KOA KOA,,9,,clara.revollo,2016-06-11T20:47:54.257Z,
Feature,educacionpublica.138,Point,-68.15107328,-16.49795822,geom,80730024,Holanda - CEA,Holanda I,Holanda Tarde,,,CEA HOLANDA,Av. Entre Ríos,7,8,CEMENTERIO,5,8,,clara.revollo,2016-06-11T20:48:33.917Z,
Feature,educacionpublica.139,Point,-68.11880085,-16.46626215,geom,80730052,El Carmen - CEA,La Merced A,La Merced B,,,CEA EL CARMEN,Av. Periférica,4,13,LA MERCED,5,13,,clara.revollo,2016-06-11T21:01:20.817Z,
Feature,educacionpublica.140,Point,-68.12984194,-16.48268321,geom,80730057,Adolfo Costa Du Rels,Villa de La Cruz - CEA,Juan Manuel Barela,,,ADOLFO COSTA DU REUS,Av. Juan José Torrez,4,12,ALTO 27 DE MAYO,5,12,,clara.revollo,2016-07-19T19:03:33.990Z,
Feature,educacionpublica.141,Point,-68.13449841,-16.4911878,geom,80730065,Antonio Diaz Villamil A,Antonio Diaz Villamil B,Antonio Diaz Villamil C,,,ANTONIO DIAZ VILLAMIL A,C. Ramona Sinosain,4,11,NORTE,,11,,clara.revollo,2016-06-11T21:04:16.180Z,
Feature,educacionpublica.142,Point,-68.15067676,-16.47327072,geom,80730049,Guillermo Monje,Litoral A,Litoral B,,,GUILLERMO MONJE,Av. Ramos Gavilán Esq. Zenón Ríos,4,11,ACHACHICALA,,11,,clara.revollo,2016-06-11T21:09:46.003Z,
Feature,educacionpublica.143,Point,-68.15136379,-16.47682688,geom,80730048,David Pinilla,John Fitzgerald Kennedy,,,,DAVID PINILLA,Av. Chacaltaya,4,11,ACHACHICALA,,11,,carlos.medrano,2016-07-12T22:48:13.093Z,
Feature,educacionpublica.144,Point,-68.12273807,-16.50294875,geom,80730134,Alonso de Mendoza,Emiterio Villamil de Rada,,,,ALONZO DE MENDOZA,C. Juan de Vargas,1,2,MIRAFLORES,,2,,clara.revollo,2016-06-11T21:11:41.583Z,
Feature,educacionpublica.145,Point,-68.1434583,-16.50654109,geom,80730015,Illimani - CEA,República de Canada,República de Costa Rica,,,CEA ILLIMANI,C. Calle Manuel Jofre,3,5,VILLA NUEVA POTOSI,5,5,,clara.revollo,2016-06-11T21:12:48.660Z,
