type,id,geometry/type,geometry/coordinates/0,geometry/coordinates/1,geometry_name,properties/codigoSIE,properties/ue1,properties/ue2,properties/ue3,properties/ue4,properties/ue5,properties/Nombre,properties/Direccion,properties/CodMacro,properties/CodDistrito,properties/Zona,properties/IdTipo,properties/distrito,properties/owner,properties/usuario,properties/fechaActual,properties/observaciones
Feature,educacionpublica.146,Point,-68.13491466,-16.51365795,geom,807300111,Cristo Rey Fé y Alegría,San Luis Fé y Alegría,,,,CRISTO REY FE Y ALEGRIA,C. Mendez y Pelayo,3,3,SOPOCACHI,,3,,clara.revollo,2016-06-11T21:14:05.213Z,
Feature,educacionpublica.147,Point,-68.09904696,-16.51169445,geom,80730080,Señor de la Sentencia - CEA,Sergio Mauricio Villegas A,Sergio Mauricio Villegas B,,,CEA SEEOR DE LA SENTENCIA,Av. 16 de Julio,2,17,KUPINI,5,17,,clara.revollo,2016-06-11T21:16:11.740Z,
Feature,educacionpublica.148,Point,-68.13932533,-16.49240315,geom,80730138,Antofagasta,Ismael Montes,,,,ANTOFAGASTA,C. Inca Mayta Kapac,1,1,SAN SEBASTIAN,,1,,clara.revollo,2016-06-11T21:17:26.633Z,
Feature,educacionpublica.149,Point,-68.14037917,-16.49262847,geom,80730124,Belisario Diaz Romero, San Antonio de Padua - CEA ,Vicenta Juaristi Eguino,,,BELISARIO DIAZ ROMERO,C. José Manuel Pando,1,1,NORTE,5,1,,clara.revollo,2016-06-11T21:19:37.250Z,
Feature,educacionpublica.150,Point,-68.12823781,-16.49700389,geom,80730317,Daniel Sanchez Bustamante III,Reverendo Padre Alfredo Ariano,,,,DANIEL SANCHEZ BUSTAMANTE III,Av. Tejada Sorzano,1,1,SANTA BARBARA,,1,,clara.revollo,2016-06-11T21:21:47.423Z,
Feature,educacionpublica.151,Point,-68.10534409,-16.52305389,geom,80730096,6 Junio A,6 Junio B, Eduardo Avaroa IV - CEA ,,,6 JUNIO A,C. Federico Joffre,5,21,ALTO OBRAJES,5,21,,clara.revollo,2016-06-11T21:23:37.787Z,
Feature,educacionpublica.152,Point,-68.0637326,-16.54238761,geom,80730106,Walter Strub A,Walter Strub B,,,,WALTER STRUBB A,Av. Circunvalación,5,19,COTA COTA,,18,,clara.revollo,2016-06-11T21:25:12.347Z,
Feature,educacionpublica.153,Point,-68.07791058,-16.53774241,geom,80730368,Julio Cesar Patiño B,Julio Cesar Patiño C,,,,JULIO CESAR PATIVO B,C. Clemente Inofuentes,5,19,SUR,,18,,clara.revollo,2016-06-11T21:26:13.763Z,
Feature,educacionpublica.154,Point,-68.03792551,-16.53666833,geom,70730051,Santa Rosa de Lima A,Santa Rosa de Lima B,,,,SANTA ROSA DE LIMA A,Av. Litoral,5,19,OVEJUYO,,19,,clara.revollo,2016-06-06T21:30:05.903Z,
Feature,educacionpublica.155,Point,-68.11135193,-16.52575236,geom,80730433,IDAI Instituto Departamental de Adaptación Infantil,,,,,IDAI,Av. Hector Ormachea,5,21,SUR,,21,,clara.revollo,2016-06-11T20:49:56.123Z,
Feature,educacionpublica.156,Point,-68.10710267,-16.52892563,geom,80730112,Felix Zabala - CEA,Enrique Lindemann A,Enrique Lindemann B,Enrique Lindemann C,,CEA FELIX ZABALA,C. Mia Duberty Linndeman,5,21,OBRAJES,5,21,,clara.revollo,2016-06-11T20:55:46.487Z,
Feature,educacionpublica.157,Point,-68.11660846,-16.49169809,geom,807300911,Copacabana Inicial,,,,,COPACABANA INICIAL,C. Pedro Villamil,2,14,VILLA COPACABANA,,14,,clara.revollo,2016-06-11T20:58:56.127Z,
Feature,educacionpublica.158,Point,-68.1114522,-16.52552012,geom,80730351,CEE Erick Boulter,,,,,CEE ERICK BOULTER,Av. Hector Ormachea,5,21,OBRAJES,,21,,clara.revollo,2016-06-11T20:59:53.790Z,
Feature,educacionpublica.159,Point,-68.13207273,-16.49534106,geom,80730120,Eduviges Vda. de Hertzog,Rafael Pabón,,,,EDUVIJES VDA DE HERTZONG,C. Indaburo,1,1,CENTRO,,1,,clara.revollo,2016-06-11T21:27:52.047Z,
Feature,educacionpublica.160,Point,-68.12783626,-16.49474871,geom,80730077,República de China,,,,,REPUBLICA DE CHINA,C. Mariscal Braun,4,11,VILLA PABÓN,,11,,clara.revollo,2016-06-11T21:29:03.150Z,
Feature,educacionpublica.161,Point,-68.15094128,-16.49249802,geom,80730045,Corina Gallardo,Villa Victoria,,,,CORINA GALLARDO,C. José María Asín,7,8,VILLA VICTORIA,,8,,clara.revollo,2016-06-11T21:32:12.483Z,
Feature,educacionpublica.162,Point,-68.13313187,-16.48712317,geom,80730366,Sergio Suarez Figueroa Turno Mañana,Sergio Suarez Fogueroa Turno Tarde,,,,SERGIO SUAREZ FIGUEROA TURNO MARANA,Av. Periférica Juan José Torrez,4,11,VILLA DE LA CRUZ,,11,,clara.revollo,2016-06-11T21:35:26.393Z,
Feature,educacionpublica.163,Point,-68.13871038,-16.48814767,geom,80730062,Guatemala - CEA,Modesta Sanjinez,República de Guatemala,,,CEA GUATEMALA,C. Calama Esq. Luis Tapia,4,11,NORTE,5,11,,clara.revollo,2016-06-11T21:37:17.337Z,
Feature,educacionpublica.164,Point,-68.15177381,-16.46655313,geom,80730268,Luis Ernest CBN,,,,,LUIS ERNST CBN,C. 9 Esq. Av. Chacaltaya,4,11,ACHACHICALA,,11,,clara.revollo,2016-06-11T21:38:04.080Z,
Feature,educacionpublica.165,Point,-68.15186376,-16.48924757,geom,807300461,Bautista Saavedra,,,,,BAUTISTA SAAVEDRA,Av. Ildefonso Murguía,7,8,VILLA VICTORIA,,8,,clara.revollo,2016-06-11T21:40:09.107Z,
Feature,educacionpublica.166,Point,-68.1409469,-16.49698349,geom,80730029,Mariscal Santa Cruz - CEA,Egipto,Paraguay,,,CEA MSCAL. SANTA CRUZ,C. Santa Cruz,1,1,CENTRAL,5,1,,clara.revollo,2016-06-11T21:41:14.860Z,
Feature,educacionpublica.167,Point,-68.15609882,-16.48808269,geom,80730038,Heriberto Guillén Pinto,Luis Uría de la Oliva,Munaypata,,,HERIBERTO GUILLEN PINTO,Av. 31 de Julio,7,9,MUNAYPATA,,9,,clara.revollo,2016-06-11T21:45:08.840Z,
Feature,educacionpublica.168,Point,-68.10205342,-16.50530935,geom,80730085,Delia Gambarte Quezada B,Delia Gambarte Quezada A,,,,DELIA GAMBARTE QUEZADA  B,C. 3,2,16,PAMPAHASI BAJO,,16,,clara.revollo,2016-06-11T21:46:27.400Z,
Feature,educacionpublica.169,Point,-68.05706477,-16.51333866,geom,80730263,Achumani,Achumani B,,,,ACHUMANI,Av. Las Madres,5,18,ACHUMANI,,18,,clara.revollo,2016-06-11T21:46:56.230Z,
Feature,educacionpublica.170,Point,-68.13415563,-16.49112144,geom,80730066,Luis Alberto Pabón C - CEA,Luis Alberto Pabón A,Luis Alberto Pabón B,,,CEA LUIS ALBERTO PABON C,C. Pichincha Esq. Calama,4,11,NORTE,5,11,,clara.revollo,2016-06-11T21:47:44.880Z,
Feature,educacionpublica.171,Point,-68.14120268,-16.49000896,geom,80730053,Colorados de Bolivia - CEA,Eduardo Idiaquez,República Federativa del Brasil,,,CEA COLORADOS DE BOLIVIA,Av. Ismael Montes,4,11,CENTRAL,5,11,,clara.revollo,2016-06-11T21:49:16.280Z,
Feature,educacionpublica.172,Point,-68.08992584,-16.52172504,geom,80730100,FF.AA De La Nación A,FF.AA De La Nación B,,,,FF.AA DE LA NACION A,Av. Samuel Alcoreza,5,18,BOLOGNIA,,21,,clara.revollo,2016-06-11T21:50:42.653Z,
Feature,educacionpublica.173,Point,-68.12127958,-16.47561974,geom,80730076,Hernando Siles I,Simón Rodriguez Carredo A,,,,HERNANDO SILES I,C. Virgen de la Concepción,4,13,VILLA FATIMA,,13,,clara.revollo,2016-06-11T21:54:11.980Z,
Feature,educacionpublica.174,Point,-68.12122022,-16.47584471,geom,807300761,Hernando Siles - CEA,Hernando Siles Reyes,Rene Zamora,Simón Rodriguez Carredo B,Simón Rodriguez Carredo C,CEA HERNANDO SILES,C. Abel Antezana,4,13,VILLA FATIMA,5,13,,clara.revollo,2016-06-11T21:56:32.803Z,
Feature,educacionpublica.175,Point,-68.14092329,-16.49017498,geom,80730054,Lia Chopitea de Rodriguez,Oscar Alfaro,,,,LIA CHOPITEA DE RODRIGUEZ,Av. Montes Esq. Batallon Illimani,4,11,CENTRO,,11,,clara.revollo,2016-06-11T21:57:52.953Z,
Feature,educacionpublica.176,Point,-68.13514689,-16.49384231,geom,80730122,Juan Federico Zuazo,Juana Azurduy,Las Américas,,,JUAN FEDERICO ZUAZO,C. Genaro Sanjinez,1,1,CENTRAL,,1,,clara.revollo,2016-06-11T21:59:56Z,
Feature,educacionpublica.177,Point,-68.10970903,-16.50877734,geom,80730341,René Barrientos Ortuño,VILLA ARMONIA,Waldo Ballivián,,,RENEE BARRIENTOS ORTU,Av. Las Nieves,2,17,VILLA ARMONIA,,17,,clara.revollo,2016-07-01T21:36:38.027Z,
Feature,educacionpublica.178,Point,-68.11867645,-16.49911234,geom,80730126,Adhemar Gehain,Naciones Unidas,,,,ADHEMAR GEHAIN,Av. Brasil,1,2,MIRAFLORES,,2,,clara.revollo,2016-06-11T22:01:14.163Z,
Feature,educacionpublica.179,Point,-68.10919272,-16.49207808,geom,80730089,Caracas A,Caracas B, Benito Juares - CEA ,,,CARACAS A,C. 9,2,15,ESCOBAR URÍA,5,15,,clara.revollo,2016-06-11T22:02:13.310Z,
Feature,educacionpublica.180,Point,-68.14389766,-16.49428685,geom,80730032,16 de Julio, Nuestra Señora de La Paz - CEA ,Esteban Arce,,,16 DE JULIO,Av. Buenos Aires,1,1,SAN SEBASTIÁN,5,1,,clara.revollo,2016-06-11T22:03:23.727Z,
Feature,educacionpublica.181,Point,-68.13451372,-16.49573748,geom,80730119,Adolfo Siles Salinas, 20 de Octubre - CEA ,José Agustín Castrillo,,,ADOLFO SILES SALINAS,C. Comercio,1,1,CENTRAL,5,1,,clara.revollo,2016-06-11T22:22:16.310Z,
Feature,educacionpublica.182,Point,-68.11949321,-16.50948744,geom,80730131,Eloy Salmón,Manuel Vicente Ballivián,,,,ELOY SALMON,Av. Saavedra,1,2,MIRAFLORES,,2,,clara.revollo,2016-06-11T22:23:29.237Z,
Feature,educacionpublica.183,Point,-68.13433882,-16.49423133,geom,80730125,San Simón Ayacucho A,San Simón Ayacucho B,,,,SAN SIMON AYACUCHO A,C. Yanacocha,1,1,CENTRAL,,1,,clara.revollo,2016-06-11T22:24:43.510Z,
Feature,educacionpublica.184,Point,-68.13488453,-16.49421329,geom,80730123,Venezuela A,Venezuela B,Venezuela C,,,VENEZUELA A,C. Genaro Sanjinez,1,1,CENTRAL,,1,,clara.revollo,2016-06-11T22:25:20.710Z,
Feature,educacionpublica.185,Point,-68.14062841,-16.49009393,geom,80730055,1ro de Mayo,Espada,,,,1RO DE MAYO,C. Illimani,4,11,CHALLAPAMPA,,11,,clara.revollo,2016-06-11T22:26:15.517Z,
Feature,educacionpublica.186,Point,-68.13805454,-16.49574799,geom,80730030,Escuela Integral de Sordos,Mariscal Andrés de Santa Cruz,Nuestra Señora de Copacabana,,,ESCUELA INTEGRAL DE SORDOS,C. Santa Cruz de la Sierra,1,1,SAN SEBASTIÁN,,1,,clara.revollo,2016-06-11T22:28:26.743Z,
Feature,educacionpublica.187,Point,-68.14128093,-16.49611913,geom,80730028,Boliviano Alemán - CEA, Gualberto Villarroel IIV - CEA ,Gualberto Villarroel I,Gualberto Villarroel II,Gualberto Villarroel III,CEA BOLIVIANO ALEMAN,Av. Isaac Tamayo,1,1,EL ROSARIO,5,1,,clara.revollo,2016-06-11T22:29:45.143Z,
Feature,educacionpublica.188,Point,-68.14807295,-16.48398547,geom,80730042,Eloy Alvarez Plata,Fabril 18 de Mayo,,,,ELOY ALVAREZ PLATA,C. Vicente Ascarrunz,7,10,PURA PURA,,10,,clara.revollo,2016-06-11T22:31:42.330Z,
Feature,educacionpublica.189,Point,-68.1116624,-16.52609997,geom,807304331,IRI Instituto de Rehabilitación Infantil,,,,,UE IRI,C. Roberto Jordán Cuellar,5,21,SUR,,21,,clara.revollo,2016-06-11T22:33:10.027Z,
Feature,educacionpublica.190,Point,-68.14686872,-16.50351503,geom,80730016,Daniel Sanchez Bustamante - CEA, Daniel Sanchez Bustamante  IV - CEA ,Daniel Sanchez Bustamante  I,Daniel Sanchez Bustamante  II,Humberto Quezada A,CEA DANIEL SANCHEZ BUSTAMANTE,Av. Guillermo Bernhard Kyllmann,3,5,VILLA NUEVO POTOSÍ,5,5,,clara.revollo,2016-06-11T22:35:18.367Z,
Feature,educacionpublica.191,Point,-68.04505586,-16.53780377,geom,80730104,Chasquipampa turno mañana,Chasquipampa turno tarde,Chasquipampa B,Chasquipampa C,,CHASQUIPAMPA A TURNO MAaANA,C. 53 Chasquipampa,5,19,CHASQUIPAMPA,,19,,clara.revollo,2016-06-06T21:32:07.207Z,
Feature,educacionpublica.192,Point,-68.12075602,-16.50586374,geom,80730136,Felipe Segundo Guzmán,Max Valdivia,,,,FELIPE SEGUNDO GUZMAN,C. Victor Eduardo,1,2,Miraflores,,2,,clara.revollo,2016-06-11T22:36:34.987Z,
Feature,educacionpublica.193,Point,-68.1317884,-16.50151935,geom,80730118,José Martí,República de Argentina,,,,JOSL MARTI,C. Campero,1,1,CENTRAL,,1,,clara.revollo,2016-06-11T22:38:40.050Z,
Feature,educacionpublica.194,Point,-68.11903941,-16.49920507,geom,80730129,Hugo Dávila A,Hugo Dávila B,,,,HUGO DJVILA  A,C. José Carrasco,1,2,CENTRO,,2,,clara.revollo,2016-06-11T22:39:33.853Z,
Feature,educacionpublica.195,Point,-68.11170918,-16.51502795,geom,80730435,IV Centenario,IV Centenario B,,,,IV CENTENARIO,C. Rene Camacho Lara,2,17,IV Centenario,,17,,clara.revollo,2016-06-11T22:40:14.273Z,
Feature,educacionpublica.196,Point,-68.13568472,-16.50290329,geom,80730009,Puerto de Mejillones - CEA,Gran Bretania A,República de Cuba,,,CEA PUERTO DE MEJILLONES,C. Colombia,3,6,SAN PEDRO,5,6,,clara.revollo,2016-06-11T22:41:30.850Z,
Feature,educacionpublica.197,Point,-68.14159246,-16.5110566,geom,80730012,Quintina Perez - CEA,Ignacio Calderon Fe y Alegría I,Ignacio Calderon Fe y Alegría II,,,CEA QUINTINA PEREZ,C. Canonigo Ayllon,3,4,TEMBLADERANI,5,4,,clara.revollo,2016-06-11T22:43:04.207Z,
Feature,educacionpublica.198,Point,-68.12459986,-16.49465486,geom,80730135,Francisco Bedregal,Panamá,,,,FRANCISCO BEDREGAL,Av. San Salvador,1,2,MIRAFLORES,,2,,clara.revollo,2016-06-11T22:43:33.310Z,
Feature,educacionpublica.199,Point,-68.14188586,-16.49711923,geom,80730033,Alemania,Crispín Andrade Portugal,Faustino Sarmiento,,,ALEMANIA,C. Marcelo Quiroga,1,1,SAN SEBASTIÁN,,1,,clara.revollo,2016-06-11T22:45:11.510Z,
Feature,educacionpublica.200,Point,-68.10406161,-16.49158538,geom,80730510,Dora Smith A,Topater,,,,DORA SMITH A,C. W.,2,16,PAMPAHASI ALTO,,16,,clara.revollo,2016-06-11T22:46:11.133Z,
Feature,educacionpublica.201,Point,-68.1320723,-16.50127747,geom,80730168,Adela Zamudio,La Paz A,,,,ADELA ZAMUDIO,C. Campero,1,1,CENTRO,,1,,clara.revollo,2016-06-11T22:46:43.557Z,
Feature,educacionpublica.202,Point,-68.0137882,-16.27253503,geom,80730434,Chucura,,,,,CHUCURA,Camino Precolombino al Choro,9,23,ZONGO,,23,,clara.revollo,2016-06-11T22:48:33.920Z,
Feature,educacionpublica.203,Point,-68.13708251,-16.17415454,geom,80730306,Cañaviri,,,,,CANAVIRI,Comunidad Cañaviri,9,23,,,23,,gustavo.nao,2016-06-08T20:36:34.993Z,
Feature,educacionpublica.204,Point,-68.09395376,-16.53089699,geom,80730099,Francisco de Miranda A,Francisco de Miranda B,,,,FRANCISCO DE MIRANDA A,C. 4 Esq. Francisco de Miranda,5,21,BELLA VISTA,,21,,clara.revollo,2016-06-11T22:50:16.807Z,
Feature,educacionpublica.205,Point,-68.14538907,-16.52318251,geom,80730018,Pasankeri - CEA,Luis Espinal Camps 1,Luis Espinal Camps 2,,,CEA PASANKERI,C. 14 de Junio,3,4,PASANKERI,5,4,,clara.revollo,2016-06-11T22:51:35.530Z,
Feature,educacionpublica.206,Point,-68.11223338,-16.5250027,geom,80730467,Virgen de Fátima,,,,,VIRGEN DE FATIMA,Av. Hector Ormachea Esq. C. 13,5,21,OBRAJES,,21,,clara.revollo,2016-06-08T19:46:28.860Z,
Feature,educacionpublica.207,Point,-68.10580025,-16.49555983,geom,80730084,24 de Junio A,24 de Junio B,,,,24 DE JUNIO A,C. 3,2,16,PAMPAHASI,,16,,clara.revollo,2016-06-11T22:52:20.247Z,
Feature,educacionpublica.208,Point,-68.11657913,-16.4918283,geom,807300912,Copacabana B,Copacabana C,Copacabana D,,,COPACABANA B,C. Nuñez del Prado,2,14,VILLA COPACABANA,,14,,clara.revollo,2016-06-11T22:53:06.630Z,
Feature,educacionpublica.209,Point,-68.11890021,-16.49966002,geom,80730127,Alfredo Guillén Pinto,Carlos Beltran,,,,ALFREDO  GUILLEN PINTO,Av. Brasil,1,2,MIRAFLORES,,2,,clara.revollo,2016-06-11T22:53:35.830Z,
Feature,educacionpublica.210,Point,-68.14023454,-16.4834277,geom,80730079,Jacqueline Kennedy,Nicolas Naranjo,Yugoslavia,,,JACQUELINE KENNEDY,C. General Maximiliano Ortiz,4,11,VINO TINTO,,11,,clara.revollo,2016-06-11T22:54:54.257Z,
Feature,educacionpublica.211,Point,-68.11712947,-16.4947091,geom,80730479,San Antonio - CEA,,,,,CEA SAN ANTONIO,Av. Tito Yupanqui,2,14,VILLA COPACABANA,5,14,,clara.revollo,2016-06-11T22:55:33.273Z,
Feature,educacionpublica.212,Point,-68.11591469,-16.4983095,geom,80730095,José de San Martín,Mejillones,San Antonio I,,,GENERAL JOSA SAN MARTNN,Av. Venezuela,2,15,SAN ANTONIO BAJO,,15,,clara.revollo,2016-07-01T21:30:32.780Z,general
Feature,educacionpublica.213,Point,-67.85197841,-15.97084306,geom,,Apana,,,,,,Comunidad Apana,,,,,23,gustavo.nao,gustavo.nao,2016-06-08T16:08:26.420Z,
Feature,educacionpublica.214,Point,-67.74175564,-15.63997876,geom,,Trapicheponte,,,,,,Comunidad Trapicheponte,,,,,24,gustavo.nao,gustavo.nao,2016-06-08T19:02:00.380Z,
