type,id,geometry/type,geometry/coordinates/0,geometry/coordinates/1,geometry_name,properties/Nombre,properties/Direccion,properties/Zona,properties/Macrodistrito,properties/CodMacro,properties/CodDistrito,properties/distrito,properties/owner,properties/usuario,properties/fechaActual,properties/observaciones
Feature,mercados.1,Point,-68.10444874,-16.50155993,geom,10 de Enero,Av. Circunvalación C. 12,Pampahasi,SAN ANTONIO,4,16,16,,clara.revollo,2016-06-02T00:07:48.343Z,
Feature,mercados.2,Point,-68.09954908,-16.52834014,geom,14 de Septiembre,Av. Monje Gutierrez,Bella Vista,SUR,5,21,21,,gustavo.nao,2016-06-02T21:39:09.627Z,
Feature,mercados.3,Point,-68.11819753,-16.47661604,geom,15 de Abril,"Av. 15 de Abril, entre C. Chulumani y C. Virgen del Carmen",Villa Fátima,PERIFERICA,3,12,13,,nhuanquiri,2020-04-13T16:03:28.927Z,
Feature,mercados.4,Point,-68.10246333,-16.52987416,geom,16 de julio,Av. Héctor Ormachea Zalles Esq. C. Carlos Sánchez Lopera,Obrajes,SUR,5,21,21,,nhuanquiri,2020-04-13T16:20:17.530Z,
Feature,mercados.5,Point,-68.14954836,-16.45682829,geom,21 de Enero,C. 3,,MAX PAREDES,2,10,10,,gustavo.nao,2017-10-03T21:48:34.760Z,
Feature,mercados.6,Point,-68.07248351,-16.54123821,geom,24 de Septiembre (Los Pinos),C. 25 - Arturo Fortunato,Los Pinos,SUR,5,19,18,,nhuanquiri,2020-04-13T16:45:11.900Z,
Feature,mercados.7,Point,-68.1458166,-16.52219796,geom,4 de Abril,"Av. Marcelo Quiroga Santa Cruz, entre C. 14 de Junio y C. Héroes del Chaco",,COTAHUMA,1,4,4,,gustavo.nao,2017-10-03T21:50:49.510Z,
Feature,mercados.8,Point,-68.11353236,-16.51694587,geom,8 de Septiembre,Av. Costanera,,SAN ANTONIO,5,21,17,,gustavo.nao,2017-10-03T21:52:26.047Z,
Feature,mercados.9,Point,-68.07352528,-16.53087994,geom,Modelo Achumani,Av. Manuel Víctor García Lanza Esq. C. 16,,SUR,5,18,18,,gustavo.nao,2016-06-07T18:59:25.250Z,
Feature,mercados.10,Point,-68.16052123,-16.4931185,geom,Alto Mariscal Santa Cruz,Av. Entre Ríos,,MAX PAREDES,2,8,8,,gustavo.nao,2016-06-13T23:17:58.033Z,
Feature,mercados.11,Point,-68.10422181,-16.53399873,geom,Alto Seguencoma,"Av. del Policía, entre C. 3-B y C. 3-C",,SUR,5,21,21,,gustavo.nao,2016-07-13T13:48:48.913Z,
Feature,mercados.12,Point,-68.13900776,-16.50067496,geom,Amapola,C. Zoilo Flores y Pedro Rodríguez,,COTAHUMA,1,6,6,,gustavo.nao,2016-06-06T23:38:59.383Z,
Feature,mercados.13,Point,-68.14036886,-16.48797229,geom,Antofagasta,Av. Chacaltaya Esq. C. Beni,,PERIFERICA,3,11,11,,gustavo.nao,2017-10-03T21:56:14.843Z,
Feature,mercados.14,Point,-68.11809032,-16.4710545,geom,Arapata (La Merced),C. Villa Aspiazu Esq. C. Pariguaya,,PERIFERICA,3,13,13,,gustavo.nao,2016-06-06T23:42:15.400Z,
Feature,mercados.15,Point,-68.15834684,-16.49263727,geom,Bajo Mariscal Santa Cruz,Av. Alcides Arguedas Esq. C. Yacuma,,MAX PAREDES,2,8,8,,gustavo.nao,2016-07-13T13:53:34.630Z,
Feature,mercados.16,Point,-68.13946385,-16.50079488,geom,Belén,C. Rodríguez y Zoilo Flores Pedro,,COTAHUMA,1,6,6,,gustavo.nao,2016-06-06T23:43:43.830Z,
Feature,mercados.17,Point,-68.14112784,-16.51390619,geom,Bolívar,Av. Jaime Freyre Esq. C. Alberto Ostria,,COTAHUMA,1,4,4,,gustavo.nao,2016-06-07T13:22:55.793Z,
Feature,mercados.18,Point,-68.13717108,-16.48974828,geom,Calama,C. Calama Esq. C. Batallón Victoria,,PERIFERICA,3,11,11,,gustavo.nao,2016-06-07T13:23:49.380Z,
Feature,mercados.19,Point,-68.13113908,-16.50059146,geom,Camacho,Av. Simón Bolívar Esq. C. Bueno,,CENTRO,7,1,2,,gustavo.nao,2017-10-03T22:01:37.460Z,
Feature,mercados.20,Point,-68.04860958,-16.5372175,geom,29 de Enero,Av. Defensores del Chaco Esq. C. Tte. Gilberto Zilveti Antelo,,SUR,5,19,19,,nhuanquiri,2020-03-24T01:23:29.530Z,
Feature,mercados.21,Point,-68.09993455,-16.50899911,geom,Concepción Kupini,Av. Armando Escobar Uría,,SAN ANTONIO,4,17,17,,gustavo.nao,2017-10-03T22:12:06.370Z,
Feature,mercados.22,Point,-68.13971311,-16.5003507,geom,Comedor Rodríguez,C. Max Paredes Esq. C. Emilio Calderón,,COTAHUMA,1,6,6,,gustavo.nao,2017-10-03T22:03:51.323Z,
Feature,mercados.23,Point,-68.10390366,-16.52382639,geom,Corazón de Jesús,Av. Max Portugal Zamora,,SUR,5,21,21,,gustavo.nao,2016-06-07T13:43:26.733Z,
Feature,mercados.24,Point,-68.15110064,-16.49534247,geom,Las Flores,Av. Bautista Esq. C. Baltazar Alquiza,,MAX PAREDES,2,8,8,,gustavo.nao,2016-06-07T13:44:44.323Z,
Feature,mercados.25,Point,-68.15609425,-16.49727771,geom,El Carmen,Av. Entre Ríos Esq. C. Damas de Cotagaita,,MAX PAREDES,2,8,8,,gustavo.nao,2016-07-13T14:07:11.887Z,
Feature,mercados.26,Point,-68.12632967,-16.51470475,geom,El Carmen Sopocachi,C. Presbitero Medina,,COTAHUMA,1,3,3,,gustavo.nao,2016-06-07T13:46:27.693Z,
Feature,mercados.27,Point,-68.13347677,-16.53474837,geom,El Rosal,Av. Mario Mercado,,COTAHUMA,1,4,4,,gustavo.nao,2017-10-03T22:22:24.257Z,
Feature,mercados.28,Point,-68.15214169,-16.49534207,geom,El Tejar,C. José María Asín Esq. Av. Kollasuyo,,MAX PAREDES,2,8,8,,gustavo.nao,2017-10-03T22:23:33.957Z,
Feature,mercados.29,Point,-68.14454232,-16.50335148,geom,Félix Hinojosa,Av. Buenos Aires Esq. C. Alcoreza,,COTAHUMA,1,5,5,,gustavo.nao,2016-07-13T14:12:27.800Z,
Feature,mercados.30,Point,-68.07696623,-16.54652932,geom,Feria Itinerante - Zona Franca,Av. Costanera,,SUR,5,19,18,,gustavo.nao,2018-09-12T14:32:08.950Z,
Feature,mercados.31,Point,-68.12544057,-16.48373902,geom,Francisco Cernadas,C. Benigno Loza Esq. C. Juan de la Cruz Monje,,PERIFERICA,3,12,12,,gustavo.nao,2016-06-07T13:58:36.317Z,
Feature,mercados.32,Point,-68.13983812,-16.48213151,geom,German Busch,C. Maximiliano Ortiz,,PERIFERICA,3,11,11,,gustavo.nao,2016-06-07T13:59:47.267Z,
Feature,mercados.33,Point,-68.11294265,-16.51001991,geom,German Jordán,C. Héroes del Chaco Esq. Av. Costanera,,SAN ANTONIO,4,17,17,,gustavo.nao,2016-07-13T14:14:26.433Z,
Feature,mercados.34,Point,-68.12260576,-16.49087575,geom,Haití,C. Haití Esq. C. Trinidad Tobago,,CENTRO,7,2,2,,gustavo.nao,2016-07-13T14:15:33.587Z,
Feature,mercados.35,Point,-68.08726257,-16.52473412,geom,Modelo Irpavi,Av. Segundo Altamirano Esq. C. 6-Julio de la Vega Iturri,,SUR,5,18,18,,gustavo.nao,2016-07-13T14:59:59.680Z,
Feature,mercados.36,Point,-68.12740398,-16.49450706,geom,Killi Killi,C. Heroínas 16 de Julio Esq. C. Víctor Ustariz,,PERIFERICA,3,11,11,,carlos.medrano,2016-07-07T19:57:19.797Z,
Feature,mercados.37,Point,-68.14329644,-16.52297656,geom,Kilómetro 7,Av. Quiroga Santa Cruz Esq. C. 6 de Agosto,,COTAHUMA,1,4,4,,gustavo.nao,2016-06-07T14:06:32.800Z,
Feature,mercados.38,Point,-68.11665722,-16.49517601,geom,Kollasuyo,Av. Tito Yupanqui,,SAN ANTONIO,4,14,14,,gustavo.nao,2016-06-07T14:07:17.503Z,
Feature,mercados.39,Point,-68.12801858,-16.50422235,geom,La Bolita,C. Federico Zuazo Esq. Av. Del Ejército,,CENTRO,7,1,1,,gustavo.nao,2016-07-13T14:17:02.360Z,
Feature,mercados.40,Point,-68.05804477,-16.54205694,geom,La Merced,C. 34 de Cota Cota,,SUR,5,19,18,,gustavo.nao,2016-06-07T14:41:15.747Z,
Feature,mercados.41,Point,-68.1669592,-16.48930369,geom,Central Portada,C. Justo Germán Esq. C. Yapacani,,MAX PAREDES,2,9,9,,nhuanquiri,2020-03-23T23:45:47.987Z,
Feature,mercados.42,Point,-68.13746813,-16.49475187,geom,Lanza,"Pza. Pérez Velasco, entre C. Evaristo Valle y C. Figueroa",,CENTRO,7,1,1,,gustavo.nao,2016-07-13T14:21:39.047Z,
Feature,mercados.43,Point,-68.0924012,-16.5446891,geom,Las Cholas,Av. Costanera,,SUR,5,19,18,,gustavo.nao,2016-06-07T14:47:33.830Z,
Feature,mercados.44,Point,-68.12354858,-16.47696941,geom,Las Delicias,Av. Las Delicias Esq. C. San Buenaventura,,PERIFERICA,3,12,12,,gustavo.nao,2016-07-13T14:40:22.437Z,
Feature,mercados.45,Point,-68.13890725,-16.52261103,geom,Las Lomas,Av. Buenos Aires,,COTAHUMA,1,4,4,,,,
Feature,mercados.46,Point,-68.15740277,-16.49714811,geom,Las Nieves,Av. Utapulpera Esq. C. Echazu,,MAX PAREDES,2,8,8,,gustavo.nao,2016-06-07T14:52:03.220Z,
Feature,mercados.48,Point,-68.14830207,-16.49875052,geom,Los Andes,C. Manuel Cosio Esq. Av. Los Andes,,MAX PAREDES,2,7,7,,gustavo.nao,2016-07-13T14:49:55.007Z,
Feature,mercados.49,Point,-68.13703225,-16.48563465,geom,Maracaná,Av. Juan José Torrez,,PERIFERICA,3,11,11,,gustavo.nao,2016-06-07T14:55:35.903Z,
Feature,mercados.50,Point,-68.1217762,-16.50127524,geom,Miraflores,C. Díaz Romero,,CENTRO,7,2,2,,gustavo.nao,2016-06-07T14:56:50.787Z,
Feature,mercados.51,Point,-68.10287765,-16.4955177,geom,Nuestra Señora de La Paz,Av. Ciudad del Niño,,SAN ANTONIO,4,16,16,,gustavo.nao,2016-06-07T14:57:50.957Z,
Feature,mercados.52,Point,-68.14553455,-16.50112109,geom,Obispo Indaburo,Av. Buenos Aires Esq. C. Antonio Gallardo,,MAX PAREDES,2,7,7,,gustavo.nao,2016-06-07T14:58:52.907Z,
Feature,mercados.53,Point,-68.12359758,-16.52817804,geom,Raúl Salmón,Av. Mario Mercado Vaca Guzmán Esq. C. 5-Quiswaras,,COTAHUMA,1,4,4,,gustavo.nao,2017-10-04T13:10:23.843Z,
Feature,mercados.54,Point,-68.13901116,-16.50020141,geom,Rodríguez,C. Pedro Rodríguez Esq. C. Maximiliano Paredes,,COTAHUMA,1,6,6,,gustavo.nao,2016-06-07T15:03:14.400Z,
Feature,mercados.55,Point,-68.14395613,-16.51541386,geom,Las Rosas Cotahuma,"Pza. De la Democracia, C. Machicao",,COTAHUMA,1,5,5,,gustavo.nao,2018-09-12T14:44:54.700Z,
Feature,mercados.56,Point,-68.15315556,-16.5007872,geom,Sagrado Corazón de Jesús,C. Fortunato Pinto Esq. Av. Eduardo Abaroa,,MAX PAREDES,2,7,7,,gustavo.nao,2016-06-07T15:07:59.710Z,
Feature,mercados.57,Point,-68.15084741,-16.48777874,geom,Popular Pura Pura,C. Daniel Salamanca,,MAX PAREDES,2,10,10,,gustavo.nao,2016-06-07T19:16:22.973Z,
Feature,mercados.58,Point,-68.10547448,-16.52704917,geom,San Antonio,Av. 14 de Septiembre entre C. 11 - Mía Duberty Linndeman y C. 12 - Jaime Otero Calderón,,SUR,5,21,21,,gustavo.nao,2016-07-13T15:14:58.330Z,
Feature,mercados.59,Point,-68.14564762,-16.51043106,geom,San Cristóbal,C. Manuel Jofre Esq. Av. Feliciano Kantuta,,COTAHUMA,1,5,5,,gustavo.nao,2016-06-07T15:20:44.447Z,
Feature,mercados.60,Point,-68.10612833,-16.51091811,geom,San Isidro,C. Nieves Linares Esq. C. Boris Banzer,,SAN ANTONIO,4,17,17,,gustavo.nao,2016-07-13T15:22:14.910Z,
Feature,mercados.61,Point,-68.10068095,-16.56680922,geom,San José de Mallasilla,Av. Altamirano,,MALLASA,6,20,20,,gustavo.nao,2016-06-07T15:26:09.923Z,
Feature,mercados.62,Point,-68.15861901,-16.48913935,geom,San José de Munaypata,C. Cristo Vencedor Esq. C. San José,,MAX PAREDES,2,9,8,,gustavo.nao,2016-06-07T15:27:58.070Z,
Feature,mercados.63,Point,-68.10406055,-16.49114456,geom,San Juan,C. D Esq. C. 6,,SAN ANTONIO,4,16,16,,gustavo.nao,2016-06-07T15:31:45.247Z,
Feature,mercados.64,Point,-68.13674013,-16.50807885,geom,Sánchez Lima,C. Canónigo Ayllón,,COTAHUMA,1,6,6,,gustavo.nao,2017-10-04T13:25:08.673Z,
Feature,mercados.65,Point,-68.15624726,-16.48993114,geom,Santiago de Munaypata,Av. Desaguadero Esq. C. Río Calvario,,MAX PAREDES,2,9,9,,gustavo.nao,2017-10-04T13:26:43.987Z,
Feature,mercados.66,Point,-68.12958783,-16.50943945,geom,Sopocachi,C. Fernando Guachalla,,COTAHUMA,1,3,3,,gustavo.nao,2016-06-07T15:36:33.810Z,
Feature,mercados.67,Point,-68.13988843,-16.51589556,geom,Stronguest,Av. Víctor Agustín Ugarte,,COTAHUMA,1,4,4,,gustavo.nao,2016-06-13T23:20:16.467Z,
Feature,mercados.68,Point,-68.11630594,-16.49716938,geom,Teófilo Miranda,Av. 31 de Octubre,,SAN ANTONIO,4,15,15,,gustavo.nao,2016-06-07T15:42:10.120Z,
Feature,mercados.69,Point,-68.14367173,-16.49721796,geom,Uruguay,Av. Max Paredes Esq. C. Graneros,,MAX PAREDES,2,7,7,,gustavo.nao,2016-06-07T15:43:52.033Z,
Feature,mercados.70,Point,-68.14029829,-16.53422988,geom,Vergel Llojeta,Av. Buenos Aires,,COTAHUMA,1,4,4,,gustavo.nao,2016-06-07T15:44:32.977Z,
Feature,mercados.71,Point,-68.14429886,-16.49799813,geom,Vicente Ochoa,Av. Buenos Aires Esq. C. Vicente Ochoa,,MAX PAREDES,2,7,7,,gustavo.nao,2017-10-04T13:33:51.380Z,
Feature,mercados.72,Point,-68.11044504,-16.50884153,geom,Villa Armonía,C. Nieves Linares y C. Juan XXIII,,SAN ANTONIO,4,17,17,,carlos.medrano,2020-04-13T21:08:31.763Z,
Feature,mercados.73,Point,-68.14934635,-16.50542156,geom,Villa Nueva Potosí,C. Villamil de Rada Esq. C. Martin Monje,,COTAHUMA,1,5,5,,gustavo.nao,2016-06-07T15:54:15.420Z,
Feature,mercados.74,Point,-68.10842896,-16.49805657,geom,Modelo San Antonio,Av. Josefa Mujia,,SAN ANTONIO,4,15,15,,gustavo.nao,2016-06-07T15:57:52.790Z,
Feature,mercados.75,Point,-68.15171963,-16.49049938,geom,Villa Victoria,C. Virrey Toledo,,MAX PAREDES,2,8,8,,gustavo.nao,2017-10-04T13:40:51.110Z,
Feature,mercados.76,Point,-68.0869756,-16.57211466,geom,Virgén de la Candelaria,Av. 2 de Febrero esquina calle 7,,MALLASA,6,20,20,,nhuanquiri,2020-03-23T23:15:32.867Z,Estaba como mercado Mallasa
Feature,mercados.77,Point,-68.08441832,-16.51618987,geom,Virgen de las Nieves (Irpavi),Av. Circunvalación,,SUR,5,18,18,,gustavo.nao,2017-10-04T13:48:12.723Z,
Feature,mercados.78,Point,-68.12930039,-16.4970761,geom,Modelo Yungas,C. Yungas Esq. C. Uchumayo,,CENTRO,7,7,1,,carlos.medrano,2020-04-13T21:08:02.760Z,
Feature,mercados.79,Point,-68.14067901,-16.51587017,geom,Feria Itinerante Jaime Zudañez,,,COTAHUMA,1,4,4,,,,
Feature,mercados.80,Point,-68.1211065,-16.48047424,geom,Villa Fátima,Av. Tejada Sorzano Esq. C. Miguel Aparicio,,PERIFERICA,3,13,13,,carlos.medrano,2020-04-13T21:07:31.020Z,
Feature,mercados.81,Point,-68.14949492,-16.47559119,geom,Virgen de las Nieves (Achachicala),Av. Alfonso Ramos Gavilán Esq. C. Antonio de la Calancha,,PERIFERICA,3,11,11,,gustavo.nao,2017-10-04T13:45:41.367Z,
Feature,mercados.82,Point,-68.13174863,-16.49357954,geom,Bolívar Central,C. Bolívar Esq. C. Catacora,,PERIFERICA,3,11,11,,gustavo.nao,2016-06-13T23:20:44.230Z,
Feature,mercados.83,Point,-68.14760745,-16.49548317,geom,Calatayud,C. Calatayud Esq. Av. Baptista,,,,,7,gustavo.nao,gustavo.nao,2016-06-07T19:33:02.037Z,
Feature,mercados.84,Point,-68.13458098,-16.48591373,geom,Manuel Hoyos,Av. Juan José Torres,,,,,11,gustavo.nao,carlos.medrano,2020-04-13T21:07:00.990Z,
Feature,mercados.85,Point,-68.10763294,-16.51202727,geom,Urkupiña Bajo San Isidro,C. Donoso Torres Esq. C. Los Sauces,,,,,0,gustavo.nao,gustavo.nao,2016-06-07T19:43:40.323Z,
Feature,mercados.86,Point,-68.12756251,-16.50069336,geom,Modelo las Velas,Av. Simón Bolívar,,,,,2,gustavo.nao,gustavo.nao,2017-10-04T14:25:29.553Z,
