type,id,geometry/type,geometry/coordinates/0,geometry/coordinates/1,geometry_name,properties/Nombre,properties/Direccion,properties/Zona,properties/Tipo,properties/IdTipo,properties/Macrodistrito,properties/CodDistrito,properties/distrito,properties/owner,properties/usuario,properties/fechaActual,properties/observaciones,geometry
Feature,modulospoliciales.1,Point,-68.12683273,-16.51018481,geom,Plaza Avaroa,"Av. 20 de Octubre, Esq. C. Belisario Salinas (Plaza Eduardo Abaroa)",Sopocachi,MODULO POLICIAL,2,COTAHUMA,3,3,,carlos.medrano,2016-06-11T21:28:01.107Z,,
Feature,modulospoliciales.2,Point,-68.12781494,-16.5129278,geom,Montículo,"C. Andres Muñoz, Esq. C. Leonardo Soliz (Mirador Montículo)",Sopocachi,MODULO POLICIAL,2,COTAHUMA,3,3,,carlos.medrano,2016-06-11T21:28:37.577Z,,
Feature,modulospoliciales.3,Point,-68.14471682,-16.51530157,geom,Las Nieves,C. Moxos,Tembladerani,MODULO POLICIAL,2,COTAHUMA,4,4,,carlos.medrano,2016-06-11T21:28:58.440Z,,
Feature,modulospoliciales.4,Point,-68.14895702,-16.50992639,geom,Niño Kollo,"Av. Pablo Zárate Wilka, Esq. C. 12 de Abril",Alto Villa Nueva Potosi,MODULO POLICIAL,2,COTAHUMA,5,5,,carlos.medrano,2016-06-11T21:29:50.253Z,,
Feature,modulospoliciales.5,Point,-68.14704128,-16.50650362,geom,Villa Nuevo Potosi,"C. 4 de Mayo, Esq. C. Guaman Poma de Ayala",Villa Nueva Potosi,MODULO POLICIAL,2,COTAHUMA,5,5,,carlos.medrano,2016-06-11T21:30:37.340Z,,
Feature,modulospoliciales.6,Point,-68.14215766,-16.50324677,geom,Plaza Alarcón,"C. Rigoberto Paredes, C. Luis Lara (Plaza Abel Alarcon)",Alto San Pedro,MODULO POLICIAL,2,COTAHUMA,6,6,,carlos.medrano,2016-06-11T21:31:31.760Z,,
Feature,modulospoliciales.7,Point,-68.14080299,-16.53424691,geom,Inka Llojeta,"Av. Jarañapampa, Av. Buenos Aires",Inca LLojeta,MODULO POLICIAL,2,COTAHUMA,4,4,,carlos.medrano,2016-06-11T21:31:52.237Z,,
Feature,modulospoliciales.8,Point,-68.14361821,-16.52273109,geom,Pasankeri Kilómetro 7,"C. Kilometro 7, Esq. Av. Marcelo Quiroga Santa Cruz",Pasankeri,MODULO POLICIAL,2,COTAHUMA,4,4,,carlos.medrano,2016-06-11T21:32:21.483Z,,
Feature,modulospoliciales.9,Point,-68.13796291,-16.49842717,geom,Juan XXIII,"Psje. Juan XXIII, C. Jose Maria Linares y C. Viluyo (Plaza Gaston Velasco)",San Pedro,MODULO POLICIAL,2,COTAHUMA,6,6,,carlos.medrano,2016-06-11T21:32:37.797Z,,
Feature,modulospoliciales.12,Point,-68.13632716,-16.5116584,geom,San Luis,"C. Justo Avila, Esq. C, Carandaiti, Complejo Deportivo San Luis",Sopocachi,MODULO POLICIAL,2,COTAHUMA,3,3,,carlos.medrano,2016-06-11T21:42:21.610Z,,
Feature,modulospoliciales.13,Point,-68.13428401,-16.51846119,geom,8 de Diciembre,"Av. Rio Hinchupalla, Esq. C. Prolongación Rosendo Gutierrez",8 de Diciembre,MODULO POLICIAL,2,COTAHUMA,3,3,,carlos.medrano,2016-06-11T21:42:36.790Z,,
Feature,modulospoliciales.14,Point,-68.14690474,-16.49687702,geom,Ben Hur,"C. Antonio Quijarro, Esq. C. Nardin Rivas",Los Andes,MODULO POLICIAL,2,MAX PAREDES,7,7,,carlos.medrano,2016-06-11T21:42:49.317Z,,
Feature,modulospoliciales.15,Point,-68.14387448,-16.49684648,geom,Max Paredes,"Av. Maximiliano Paredes, Av. Buenos Aires, Sub Alcaldía Max Paredes",Gran Poder,MODULO POLICIAL,2,MAX PAREDES,7,7,,carlos.medrano,2016-06-11T21:43:19.163Z,,
Feature,modulospoliciales.16,Point,-68.16073835,-16.49319096,geom,Entre Rios,"Av. Entre Ríos, Psje. Ignacio Zeballos",El Tejar,MODULO POLICIAL,2,MAX PAREDES,8,8,,carlos.medrano,2016-06-11T21:43:40.280Z,,
Feature,modulospoliciales.17,Point,-68.15812419,-16.50411204,geom,Barrio Lindo,"C. 1, Av. 5 de Agosto",Barrio Lindo,MODULO POLICIAL,2,MAX PAREDES,7,7,,carlos.medrano,2016-06-11T21:43:53.957Z,,
Feature,modulospoliciales.18,Point,-68.14667605,-16.48497312,geom,Vasquez Salamanca,"Av. Ismael Vasquez, C. Daniel Salamanca",Pura Pura,MODULO POLICIAL,2,MAX PAREDES,10,10,,carlos.medrano,2016-06-11T21:44:14.657Z,,
Feature,modulospoliciales.19,Point,-68.15046774,-16.49192488,geom,Villa Victoria,"Av. República, C. Jose Maria Asin y C. Huallparimachi",Villa Victoria,MODULO POLICIAL,2,MAX PAREDES,8,8,,gustavo.nao,2017-10-06T15:58:19.667Z,,
Feature,modulospoliciales.20,Point,-68.14870699,-16.4991946,geom,Los Andes,"C. Diez de Medina, Esq. Psje. Boeto",Los Andes,MODULO POLICIAL,2,MAX PAREDES,7,7,,carlos.medrano,2016-06-11T21:44:35.593Z,,
Feature,modulospoliciales.21,Point,-68.14562394,-16.49276356,geom,Apumalla,"Av. Apumalla, Esq. C. Via Ferrea",Los Andes,MODULO POLICIAL,2,MAX PAREDES,8,8,,carlos.medrano,2016-06-11T21:44:43.040Z,,
Feature,modulospoliciales.22,Point,-68.15596878,-16.49512791,geom,Rio Abuna,"C. Rio Abuna, C. Rio Piraí y C. Cuzco",El Tejar,MODULO POLICIAL,2,MAX PAREDES,8,8,,carlos.medrano,2016-06-11T21:44:56.840Z,,
Feature,modulospoliciales.23,Point,-68.15421483,-16.49531574,geom,27 de Mayo,"C. Manuel Bustillos, Av. Heroes del Pacífico (Pza. 27 de Mayo)",El Tejar,MODULO POLICIAL,2,MAX PAREDES,8,8,,julio.espinoza,2018-05-07T20:42:54.533Z,,
Feature,modulospoliciales.24,Point,-68.16241602,-16.49357517,geom,Alto Mariscal Santa Cruz,Av. Segundo Bascones,Mariscal Santa Cruz,MODULO POLICIAL,2,MAX PAREDES,9,9,,carlos.medrano,2016-07-07T19:30:17.133Z,,
Feature,modulospoliciales.25,Point,-68.14909088,-16.50080453,geom,Parque Niño Jesús,"C. Obispo Valderrama, C. Rufino Carrasco (Parque Obispo Indaburo)",Obispo Indaburo,MODULO POLICIAL,2,MAX PAREDES,7,7,,carlos.medrano,2016-06-11T21:45:33.170Z,,
Feature,modulospoliciales.30,Point,-68.12098886,-16.47607577,geom,Plaza Arandia,"C. Virgen de la Concepción, Esq. C. Abel Antezana (Plaza Humberto Arandia)",Villa Fatima,MODULO POLICIAL,2,PERIFERICA,13,13,,gustavo.nao,2017-10-06T15:09:53.663Z,,
Feature,modulospoliciales.31,Point,-68.12323566,-16.4770653,geom,Bajo Las Delicias,"Av. Las Delicias, Esq. C. Pedro Tarifa",Alto Miraflores,MODULO POLICIAL,2,PERIFERICA,12,12,,carlos.medrano,2016-07-07T18:54:59.790Z,,
Feature,modulospoliciales.32,Point,-68.1258728,-16.47469174,geom,Alto Las Delicias,"Av. Juan Jose Torrez Gonzales, C. 2 Las Delicias",Las Delicias,MODULO POLICIAL,2,PERIFERICA,12,12,,gustavo.nao,2017-10-05T15:28:21.957Z,,
Feature,modulospoliciales.33,Point,-68.12947668,-16.4826289,geom,Guitarrani,"Av. Juan Jose Torrez Gonzales, C. 1 y C. Juan de la Cruz Monje",Villa Fatima,MODULO POLICIAL,2,PERIFERICA,12,12,,carlos.medrano,2016-06-11T21:47:19.850Z,,
Feature,modulospoliciales.35,Point,-68.12741377,-16.49465712,geom,Killi Killi,"Av. Heroinas 16 de julio, Esq. Victor Ustariz (Mirador Killi Killi)",Villa Pabon,MODULO POLICIAL,2,PERIFERICA,11,11,,carlos.medrano,2016-07-07T19:57:05.010Z,,
Feature,modulospoliciales.36,Point,-68.12986773,-16.49169054,geom,Capitán Ustariz,"C. Victor Ustariz, C. Estensoro y C. Prolongación Suipacha",Agua de la Vida,MODULO POLICIAL,2,PERIFERICA,11,11,,carlos.medrano,2016-06-11T21:47:43.697Z,,
Feature,modulospoliciales.37,Point,-68.13761729,-16.48511684,geom,Challapampa,"Av. Juan Jose Torrez Gonzales, C. Trinidad y C. Cuarto Centenario",Challapampa,MODULO POLICIAL,2,PERIFERICA,11,11,,carlos.medrano,2016-06-11T21:48:37.183Z,,
Feature,modulospoliciales.38,Point,-68.1419732,-16.48274293,geom,Germán Busch,"Av. Baltazar de Salas, Av. Anibal Aguilar",Vino Tinto,MODULO POLICIAL,2,PERIFERICA,11,11,,carlos.medrano,2016-06-11T21:48:52.347Z,,
Feature,modulospoliciales.39,Point,-68.14554024,-16.47880487,geom,18 de Mayo,"Av. 18 de Mayo, Psje. Peatonal 1 (Parque Juan Lechin)",18 de Mayo,MODULO POLICIAL,2,PERIFERICA,11,11,,carlos.medrano,2016-06-11T21:49:01.953Z,,
Feature,modulospoliciales.40,Point,-68.14470393,-16.48580024,geom,Venado,"C. 7 Enanos, C. Omasuyos",Challapampa,MODULO POLICIAL,2,PERIFERICA,11,11,,carlos.medrano,2016-06-11T21:49:09.403Z,,
Feature,modulospoliciales.41,Point,-68.14809154,-16.47920098,geom,Cabo Juan,"C. Juan Barbaro, Psje. Chacaltaya, debajo Puente Cabo Juan",18 de Mayo,MODULO POLICIAL,2,PERIFERICA,11,11,,carlos.medrano,2016-06-11T21:49:31.207Z,,
Feature,modulospoliciales.42,Point,-68.15098622,-16.47115329,geom,Achachicala,"Av. Alonso Ramos Gavilán, Esq. C. Máximo Lizarazu Gómez y Psje. Peatonal #5",Achachicala,MODULO POLICIAL,2,PERIFERICA,11,11,,carlos.medrano,2016-07-07T15:46:10.140Z,,
Feature,modulospoliciales.43,Point,-68.14662187,-16.45731189,geom,Plan Autopista,"Av. Ramos Gavilán, Psje. Vehicular #7 y C. VI",Plan Autopista,MODULO POLICIAL,2,PERIFERICA,11,11,,carlos.medrano,2016-07-07T15:43:03.767Z,,
Feature,modulospoliciales.44,Point,-68.11786447,-16.46461444,geom,Puente Colonial,"Av. Juan Jose Torrez Gonzales, C. Ismael Vasquez",Villa El Carmen,MODULO POLICIAL,2,PERIFERICA,13,13,,carlos.medrano,2016-06-11T21:53:26.067Z,,
Feature,modulospoliciales.45,Point,-68.10372965,-16.49142297,geom,Alto Pampahasi Sector Guardia,"C. ""K"", C. ""D"" y C. ""F""",Pampahasi,MODULO POLICIAL,2,SAN ANTONIO,16,16,,carlos.medrano,2016-07-07T20:09:14.433Z,,
Feature,modulospoliciales.46,Point,-68.11144578,-16.49562477,geom,Padre Eterno,"C. Bailon Mercado, Esq. C. Nicolas Ortiz",Villa San Antonio,MODULO POLICIAL,2,SAN ANTONIO,15,15,,carlos.medrano,2016-06-11T21:54:09.343Z,,
Feature,modulospoliciales.47,Point,-68.11061478,-16.50868502,geom,Villa Armonia,"C. Nieves Linares, C. ""6""",Villa Armonia,MODULO POLICIAL,2,SAN ANTONIO,17,17,,carlos.medrano,2016-06-11T21:54:26.107Z,,
Feature,modulospoliciales.48,Point,-68.11707598,-16.49477702,geom,Unidad de Conciliación Ciudadana Villa Copacabana,"C. Jose Maria Valdivia, Esq. Av. Tito Yupanqui",Villa Copacabana,MODULO POLICIAL,2,SAN ANTONIO,14,14,,carlos.medrano,2016-06-11T21:54:58.200Z,"No funciona como Módulo Policial, ya que es una unidad que atiende generalmente problemas referidos a riñas familiares.",
Feature,modulospoliciales.49,,,,geom,Kupini,"C. 16 de Julio, C. 8 de Diciembre",Kupini,MODULO POLICIAL,2,SAN ANTONIO,17,17,,julio.espinoza,2018-05-07T21:17:26.627Z,el  módulo policial no esta en funcionamiento,
Feature,modulospoliciales.50,Point,-68.10204204,-16.49580121,geom,Pampahasi Central,"Av. Circunvalación, C. 6",Pampahasi,MODULO POLICIAL,2,SAN ANTONIO,16,16,,gustavo.nao,2017-10-06T14:45:57.590Z,,
Feature,modulospoliciales.51,Point,-68.1122738,-16.48832895,geom,Alto Villa Copacabana,"C. Ascarrunz, Av. Villa Imperial",Valle Hermoso,MODULO POLICIAL,2,SAN ANTONIO,14,14,,julio.espinoza,2018-05-07T21:29:39.913Z,,
Feature,modulospoliciales.52,Point,-68.10391782,-16.53393421,geom,Alto Seguencoma 1ra Meseta,"C. ""3-C"", C. ""3-A""",Alto Seguencoma,MODULO POLICIAL,2,SUR,21,21,,gustavo.nao,2017-10-05T20:17:32.343Z,,
Feature,modulospoliciales.53,Point,-68.09909885,-16.53801214,geom,Alto Seguencoma 2da Meseta,"Av. Circunvalación, C. ""3"" y C. ""4""",Alto Seguencoma,MODULO POLICIAL,2,SUR,21,21,,carlos.medrano,2016-06-11T21:56:42.350Z,,
Feature,modulospoliciales.54,Point,-68.09565968,-16.54460929,geom,Bajo Seguencoma,"C. ""8"", Av. Victor Zapana Serna y Av. Hugo Ernest Rivera",Bajo Seguencoma,MODULO POLICIAL,2,SUR,21,21,,carlos.medrano,2016-06-11T21:56:49.640Z,,
Feature,modulospoliciales.56,Point,-68.09403194,-16.53388395,geom,Barrio Municipal,"C. Pio XII, C. Final Pio XII",Bella Vista,MODULO POLICIAL,2,SUR,21,21,,carlos.medrano,2016-06-11T21:57:05.570Z,,
Feature,modulospoliciales.57,Point,-68.0796659,-16.52282061,geom,Los Claveles (Koani),"C. Cuba, Av. Jorge Muñoz Reyes",Koani,MODULO POLICIAL,2,SUR,18,18,,carlos.medrano,2016-06-11T21:57:17.830Z,,
Feature,modulospoliciales.59,Point,-68.07536982,-16.53606236,geom,Achumani (Plaza Escalante),"Av. Manuel Victor Garcia Lanza, Av. Alfredo Alexander (Pza. Jaime Escalante)",Achumani,MODULO POLICIAL,2,SUR,18,18,,carlos.medrano,2016-06-11T21:57:29.843Z,,
Feature,modulospoliciales.60,Point,-68.05686247,-16.51289168,geom,Achumani (Complejo),C. Las Palmas Esq. C.40,Los Rosales,MODULO POLICIAL,2,SUR,18,18,,carlos.medrano,2016-06-11T21:57:53.170Z,,
Feature,modulospoliciales.63,Point,-68.08989937,-16.5255573,geom,Bolognia,"Av. Periferica, C. 5 - Jose Garcia Lanza",Bolognia,MODULO POLICIAL,2,SUR,18,18,,carlos.medrano,2016-06-11T21:58:01.550Z,,
Feature,modulospoliciales.64,Point,-68.08165193,-16.50771942,geom,Peña Azul,"Av. Circunvalación, C. 23 y C.""22",Alto Irpavi,MODULO POLICIAL,2,SUR,18,18,,carlos.medrano,2016-06-11T21:58:11.683Z,,
Feature,modulospoliciales.65,Point,-68.07828427,-16.54092854,geom,San Miguel,"Av. Mariscal de Montenegro, Psje. Naira, Plza de los Enamorados",San Miguel,MODULO POLICIAL,2,SUR,19,18,,julio.espinoza,2018-05-07T22:15:39.687Z,,
