type,id,geometry/type,geometry/coordinates/0,geometry/coordinates/1,geometry_name,properties/Direccion,properties/Ruta
Feature,paradaspumakatari.339,Point,-68.12705837,-16.50462611,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.340,Point,-68.12784605,-16.50465193,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.341,Point,-68.12749367,-16.50466384,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.342,Point,-68.13169255,-16.50257777,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.343,Point,-68.13266933,-16.50116528,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.344,Point,-68.13204414,-16.50029429,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.345,Point,-68.13805288,-16.49208027,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.346,Point,-68.13868816,-16.49325734,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.347,Point,-68.13856592,-16.49305524,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.348,Point,-68.14236871,-16.49268115,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.349,Point,-68.14400992,-16.49129442,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.350,Point,-68.14184285,-16.49285675,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.351,Point,-68.14395036,-16.49129087,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.352,Point,-68.14431004,-16.488325,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.353,Point,-68.14521562,-16.48774691,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.354,Point,-68.14532889,-16.48767834,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.355,Point,-68.14343958,-16.48808379,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.356,Point,-68.14256959,-16.48775638,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.357,Point,-68.14149351,-16.48639477,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.358,Point,-68.14319928,-16.48560123,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.359,Point,-68.14526584,-16.48445306,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.360,Point,-68.14474488,-16.4836244,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.361,Point,-68.14331835,-16.48410135,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.362,Point,-68.14303183,-16.48401586,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.363,Point,-68.14124098,-16.48520236,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.364,Point,-68.14081261,-16.48561561,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.365,Point,-68.13848325,-16.48435655,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.366,Point,-68.1380439,-16.48461444,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.367,Point,-68.13657065,-16.48585223,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.368,Point,-68.13710882,-16.48584929,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.369,Point,-68.13431897,-16.48575925,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.370,Point,-68.1338498,-16.48570823,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.371,Point,-68.13142187,-16.48699595,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.372,Point,-68.13078888,-16.48696059,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.373,Point,-68.128539,-16.48525066,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.374,Point,-68.12847595,-16.48485903,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.375,Point,-68.12947781,-16.4829893,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.376,Point,-68.12938192,-16.48286598,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.377,Point,-68.1280572,-16.48041996,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.378,Point,-68.1283353,-16.47998448,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.379,Point,-68.1277305,-16.47817464,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.380,Point,-68.12769339,-16.47796792,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.381,Point,-68.12628165,-16.47734844,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.382,Point,-68.12638074,-16.47709007,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.383,Point,-68.1267789,-16.47519266,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.384,Point,-68.12669462,-16.47481977,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.385,Point,-68.12433579,-16.47400545,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.386,Point,-68.1244477,-16.47401418,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.387,Point,-68.12242419,-16.47105444,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.388,Point,-68.12243807,-16.47087781,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.389,Point,-68.12247765,-16.46943509,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.390,Point,-68.12229176,-16.46911424,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.391,Point,-68.12009674,-16.46845234,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.392,Point,-68.11996545,-16.46842153,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.393,Point,-68.11934171,-16.46618037,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.394,Point,-68.11909307,-16.46602034,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.395,Point,-68.11768735,-16.46462866,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.396,Point,-68.11803385,-16.46454709,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.397,Point,-68.11557816,-16.46542737,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.398,Point,-68.11538333,-16.46547215,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.399,Point,-68.11312962,-16.4644419,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.400,Point,-68.11324771,-16.46433379,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.401,Point,-68.1093487,-16.46242267,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.402,Point,-68.1079794,-16.46187002,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.403,Point,-68.10573714,-16.46031274,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.404,Point,-68.10570818,-16.46019662,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.405,Point,-68.1039856,-16.45960482,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.406,Point,-68.10376474,-16.45954972,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.407,Point,-68.1038096,-16.46065654,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.408,Point,-68.1038174,-16.46053669,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.409,Point,-68.10652603,-16.46209145,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.410,Point,-68.10642027,-16.46188585,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.411,Point,-68.10895242,-16.46413529,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.412,Point,-68.10944696,-16.46435143,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.413,Point,-68.11084035,-16.46596045,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.414,Point,-68.11123818,-16.46654274,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.415,Point,-68.11325514,-16.46766568,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.416,Point,-68.1133348,-16.46780711,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.417,Point,-68.11627414,-16.46845955,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.418,Point,-68.11617441,-16.46923535,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.419,Point,-68.11663418,-16.4724526,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.420,Point,-68.11649215,-16.47261131,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.421,Point,-68.11722853,-16.47472852,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.422,Point,-68.11818874,-16.47574385,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.423,Point,-68.11848213,-16.4775368,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.424,Point,-68.11867815,-16.47801741,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.425,Point,-68.11914924,-16.48080219,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.426,Point,-68.11919832,-16.48046205,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.427,Point,-68.12068101,-16.48173842,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.428,Point,-68.12023785,-16.48261488,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.429,Point,-68.12257464,-16.48367616,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.430,Point,-68.12099786,-16.48488859,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.431,Point,-68.11951756,-16.49166116,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.432,Point,-68.11867696,-16.49443829,Shape, ,RUTA INTEGRADORA
Feature,paradaspumakatari.713,Point,-68.05251508,-16.50733267,Shape,Campo Verde B Ida,ACHUMANI - SAN PEDRO
Feature,paradaspumakatari.714,Point,-68.05131854,-16.50688278,Shape,Campo Verde A Ida,ACHUMANI - SAN PEDRO
Feature,paradaspumakatari.715,Point,-68.05153113,-16.50894316,Shape,Huayllani Ida,ACHUMANI - SAN PEDRO
Feature,paradaspumakatari.716,Point,-68.05159505,-16.50998238,Shape,Alto Achumani Ida,ACHUMANI - SAN PEDRO
Feature,paradaspumakatari.717,Point,-68.05516655,-16.51130547,Shape,Calle 41 Ida,ACHUMANI - SAN PEDRO
Feature,paradaspumakatari.718,Point,-68.05744468,-16.51273596,Shape,Calle 40 Ida,ACHUMANI - SAN PEDRO
Feature,paradaspumakatari.719,Point,-68.05873014,-16.51363942,Shape,Calle 39 Ida,ACHUMANI - SAN PEDRO
Feature,paradaspumakatari.720,Point,-68.06070043,-16.51534087,Shape,Calle 36 Ida,ACHUMANI - SAN PEDRO
Feature,paradaspumakatari.721,Point,-68.06184728,-16.51708623,Shape,Complejo The Strongest Ida,ACHUMANI - SAN PEDRO
Feature,paradaspumakatari.722,Point,-68.06255547,-16.51893274,Shape,Calle 31 Ida,ACHUMANI - SAN PEDRO
Feature,paradaspumakatari.723,Point,-68.06383321,-16.52108132,Shape,Calle 29 Ida,ACHUMANI - SAN PEDRO
Feature,paradaspumakatari.724,Point,-68.06681185,-16.52325496,Shape,San Ramon Ida,ACHUMANI - SAN PEDRO
Feature,paradaspumakatari.725,Point,-68.06818596,-16.52590047,Shape,Hernan Greiner Ida,ACHUMANI - SAN PEDRO
Feature,paradaspumakatari.726,Point,-68.07105324,-16.52879861,Shape,Calle 22 Ida,ACHUMANI - SAN PEDRO
Feature,paradaspumakatari.727,Point,-68.07092506,-16.53113159,Shape,Plaza de la Amistad Ida,ACHUMANI - SAN PEDRO
Feature,paradaspumakatari.728,Point,-68.07254434,-16.53220957,Shape,Mercado Achumani Ida,ACHUMANI - SAN PEDRO
Feature,paradaspumakatari.729,Point,-68.073468,-16.53194501,Shape,Bicicross Ida,ACHUMANI - SAN PEDRO
Feature,paradaspumakatari.730,Point,-68.07476884,-16.53339212,Shape,Calle 13 Ida,ACHUMANI - SAN PEDRO
Feature,paradaspumakatari.731,Point,-68.07558919,-16.53561411,Shape,Plaza Jaime Escalante Ida,ACHUMANI - SAN PEDRO
Feature,paradaspumakatari.732,Point,-68.07766004,-16.53938882,Shape,Iglesia de San Miguel Ida,ACHUMANI - SAN PEDRO
Feature,paradaspumakatari.733,Point,-68.07984387,-16.53911813,Shape,Calle19 de Calacoto Ida,ACHUMANI - SAN PEDRO
Feature,paradaspumakatari.734,Point,-68.08245757,-16.53864618,Shape,Calle 17 de Calacoto Ida,ACHUMANI - SAN PEDRO
Feature,paradaspumakatari.735,Point,-68.08485825,-16.53932479,Shape,Calle 15 de Calacoto Ida,ACHUMANI - SAN PEDRO
Feature,paradaspumakatari.736,Point,-68.08696415,-16.53987636,Shape,Calle 13 de Calacoto Ida,ACHUMANI - SAN PEDRO
Feature,paradaspumakatari.737,Point,-68.09172544,-16.54120164,Shape,Calle 8 de Calacoto Ida,ACHUMANI - SAN PEDRO
Feature,paradaspumakatari.738,Point,-68.09454738,-16.53944842,Shape,Pasarela ANAPOL Ida,ACHUMANI - SAN PEDRO
Feature,paradaspumakatari.739,Point,-68.09554985,-16.53687826,Shape,Pasarela Campo Ferial Ida,ACHUMANI - SAN PEDRO
Feature,paradaspumakatari.740,Point,-68.09782378,-16.53307202,Shape,Pasarela barrio del Periodista Ida,ACHUMANI - SAN PEDRO
Feature,paradaspumakatari.741,Point,-68.10148925,-16.52977956,Shape,Calle 17 de Obrajes Ida,ACHUMANI - SAN PEDRO
Feature,paradaspumakatari.742,Point,-68.10352782,-16.52866748,Shape,Calle 14 de Obrajes Ida,ACHUMANI - SAN PEDRO
Feature,paradaspumakatari.743,Point,-68.10558028,-16.52751763,Shape,Plaza de la Loba,ACHUMANI - SAN PEDRO
Feature,paradaspumakatari.744,Point,-68.10805581,-16.5261921,Shape,Calle 8 de Obrajes Ida,ACHUMANI - SAN PEDRO
Feature,paradaspumakatari.745,Point,-68.11099625,-16.52455954,Shape,Calle 4 de Obrajes Ida,ACHUMANI - SAN PEDRO
Feature,paradaspumakatari.746,Point,-68.11281862,-16.52357299,Shape,Calle 2 de Obrajes Ida,ACHUMANI - SAN PEDRO
Feature,paradaspumakatari.747,Point,-68.11452385,-16.51874343,Shape,Unandes Ida,ACHUMANI - SAN PEDRO
Feature,paradaspumakatari.748,Point,-68.11469832,-16.51410804,Shape,Puente Independencia Ida,ACHUMANI - SAN PEDRO
Feature,paradaspumakatari.749,Point,-68.12033175,-16.51364372,Shape,Clavijo Ida,ACHUMANI - SAN PEDRO
Feature,paradaspumakatari.750,Point,-68.12153632,-16.51209956,Shape,Campos Ida,ACHUMANI - SAN PEDRO
Feature,paradaspumakatari.751,Point,-68.12374012,-16.50964723,Shape,Plaza Isabel la CatÃ³lica Ida,ACHUMANI - SAN PEDRO
Feature,paradaspumakatari.752,Point,-68.12676286,-16.50731574,Shape,Plaza Bolivia Ida,ACHUMANI - SAN PEDRO
Feature,paradaspumakatari.753,Point,-68.1287146,-16.50598294,Shape,Graderias Aspiazu Ida,ACHUMANI - SAN PEDRO
Feature,paradaspumakatari.754,Point,-68.13188129,-16.50394788,Shape,Cañada Strongest,ACHUMANI - SAN PEDRO
Feature,paradaspumakatari.755,Point,-68.13376726,-16.50334104,Shape,Otero de la Vega Ida,ACHUMANI - SAN PEDRO
Feature,paradaspumakatari.756,Point,-68.13406336,-16.50193552,Shape,Nicolas Acosta Ida,ACHUMANI - SAN PEDRO
Feature,paradaspumakatari.757,Point,-68.0526724,-16.50737086,Shape,Campo Verde B Vuelta,SAN PEDRO - ACHUMANI
Feature,paradaspumakatari.758,Point,-68.05154102,-16.50761654,Shape,Campo Verde A Vuelta,SAN PEDRO - ACHUMANI
Feature,paradaspumakatari.759,Point,-68.05159301,-16.50882721,Shape,Huayllani Vuelta,SAN PEDRO - ACHUMANI
Feature,paradaspumakatari.760,Point,-68.05140698,-16.51002332,Shape,Alto Achumani Vuelta,SAN PEDRO - ACHUMANI
Feature,paradaspumakatari.761,Point,-68.05495283,-16.51132768,Shape,Calle 41 Vuelta,SAN PEDRO - ACHUMANI
Feature,paradaspumakatari.762,Point,-68.05720505,-16.51268176,Shape,Calle 40 Vuelta,SAN PEDRO - ACHUMANI
Feature,paradaspumakatari.763,Point,-68.05874455,-16.51380697,Shape,Calle 39 Vuelta,SAN PEDRO - ACHUMANI
Feature,paradaspumakatari.764,Point,-68.06082966,-16.51554375,Shape,Calle 36 Vuelta,SAN PEDRO - ACHUMANI
Feature,paradaspumakatari.765,Point,-68.06193352,-16.51746976,Shape,Complejo The Strongest,SAN PEDRO - ACHUMANI
Feature,paradaspumakatari.766,Point,-68.06250106,-16.51946641,Shape,Calle 31 Vuelta,SAN PEDRO - ACHUMANI
Feature,paradaspumakatari.767,Point,-68.06375621,-16.52149262,Shape,Calle 29 Vuelta,SAN PEDRO - ACHUMANI
Feature,paradaspumakatari.768,Point,-68.06679154,-16.52358027,Shape,San Ramon Vuelta,SAN PEDRO - ACHUMANI
Feature,paradaspumakatari.769,Point,-68.06818754,-16.5262027,Shape,Hernan Greiner Vuelta,SAN PEDRO - ACHUMANI
Feature,paradaspumakatari.770,Point,-68.07089933,-16.5287056,Shape,Calle 22 Vuelta,SAN PEDRO - ACHUMANI
Feature,paradaspumakatari.771,Point,-68.07139265,-16.53038957,Shape,Plaza de la Amistad Vuelta,SAN PEDRO - ACHUMANI
Feature,paradaspumakatari.772,Point,-68.0730043,-16.53138145,Shape,Mercado de Achumani Vuelta,SAN PEDRO - ACHUMANI
Feature,paradaspumakatari.773,Point,-68.0744757,-16.53330424,Shape,Calle 13 Vuelta,SAN PEDRO - ACHUMANI
Feature,paradaspumakatari.774,Point,-68.07541944,-16.53583933,Shape,Plaza Jaime Escalante Vuelta,SAN PEDRO - ACHUMANI
Feature,paradaspumakatari.775,Point,-68.07744816,-16.53907218,Shape,Iglesia de San Miguel Vuelta,SAN PEDRO - ACHUMANI
Feature,paradaspumakatari.776,Point,-68.08059794,-16.53918172,Shape,Calle 18 de Calacoto Vuelta,SAN PEDRO - ACHUMANI
Feature,paradaspumakatari.777,Point,-68.0827032,-16.53975122,Shape,Calle 17 de Calacoto Vuelta,SAN PEDRO - ACHUMANI
Feature,paradaspumakatari.778,Point,-68.08442314,-16.54018159,Shape,Calle 15 de Calacoto Vuelta,SAN PEDRO - ACHUMANI
Feature,paradaspumakatari.779,Point,-68.08658988,-16.54081727,Shape,Calle 13 de Calacoto Vuelta,SAN PEDRO - ACHUMANI
Feature,paradaspumakatari.780,Point,-68.09209167,-16.54149332,Shape,Calle 8 de Calacoto Vuelta,SAN PEDRO - ACHUMANI
Feature,paradaspumakatari.781,Point,-68.09468756,-16.53953038,Shape,Pasarela ANAPOL Vuelta,SAN PEDRO - ACHUMANI
Feature,paradaspumakatari.782,Point,-68.09585391,-16.53658872,Shape,Pasarela Campo Ferial Vuelta,SAN PEDRO - ACHUMANI
Feature,paradaspumakatari.783,Point,-68.09817637,-16.53288373,Shape,Pasarela Barrio del Periodista Vuelta,SAN PEDRO - ACHUMANI
Feature,paradaspumakatari.784,Point,-68.10167645,-16.52982556,Shape,Calle 17 de Obrajes Vuelta,SAN PEDRO - ACHUMANI
Feature,paradaspumakatari.785,Point,-68.10405718,-16.52854603,Shape,Calle 14 de Obrajes Vuelta,SAN PEDRO - ACHUMANI
Feature,paradaspumakatari.786,Point,-68.10600673,-16.52743377,Shape,Plaza de la Loba Vuelta,SAN PEDRO - ACHUMANI
Feature,paradaspumakatari.787,Point,-68.10843146,-16.52688151,Shape,Iglesia de la Exaltacion Obrajes Vuelta,SAN PEDRO - ACHUMANI
Feature,paradaspumakatari.788,Point,-68.11109826,-16.52539502,Shape,Calle 5 de Obrajes Vuelta,SAN PEDRO - ACHUMANI
Feature,paradaspumakatari.789,Point,-68.11325903,-16.52426073,Shape,Calle 2 de Obrajes Vuelta,SAN PEDRO - ACHUMANI
Feature,paradaspumakatari.790,Point,-68.11565035,-16.52174611,Shape,Calle 0 de Obrajes Vuelta,SAN PEDRO - ACHUMANI
Feature,paradaspumakatari.791,Point,-68.12338426,-16.51403482,Shape,Plaza Kantutani,SAN PEDRO - ACHUMANI
Feature,paradaspumakatari.792,Point,-68.12538479,-16.51268041,Shape,Pinilla,SAN PEDRO - ACHUMANI
Feature,paradaspumakatari.793,Point,-68.12717339,-16.51101534,Shape,Plaza Abaroa Vuelta,SAN PEDRO - ACHUMANI
Feature,paradaspumakatari.794,Point,-68.12898029,-16.509322,Shape,Rosendo Gutierrez Vuelta,SAN PEDRO - ACHUMANI
Feature,paradaspumakatari.795,Point,-68.12938266,-16.50718629,Shape,Aspiazu Vuelta,SAN PEDRO - ACHUMANI
Feature,paradaspumakatari.796,Point,-68.13233448,-16.50317239,Shape,Mexico Vuelta,SAN PEDRO - ACHUMANI
Feature,paradaspumakatari.1113,Point,-68.14588435,-16.53439686,Shape,Raúl Salmon,PUC - INCA LLOJETA
Feature,paradaspumakatari.1114,Point,-68.13454673,-16.53399604,Shape,Vergelito,PUC - INCA LLOJETA
Feature,paradaspumakatari.1115,Point,-68.13791381,-16.53326843,Shape,Centro de Salud el Vergel,PUC - INCA LLOJETA
Feature,paradaspumakatari.1116,Point,-68.14417932,-16.53310721,Shape,Calle J,PUC - INCA LLOJETA
Feature,paradaspumakatari.1117,Point,-68.14037645,-16.53303479,Shape,Final Buenos Aires,PUC - INCA LLOJETA
Feature,paradaspumakatari.1118,Point,-68.13158568,-16.53286767,Shape,Tomillo,PUC - INCA LLOJETA
Feature,paradaspumakatari.1119,Point,-68.14201019,-16.53255012,Shape,U.E José Santos Vargas,PUC - INCA LLOJETA
Feature,paradaspumakatari.1120,Point,-68.14577855,-16.53235261,Shape,Graderías Nestor Paz,PUC - INCA LLOJETA
Feature,paradaspumakatari.1121,Point,-68.12624176,-16.53094817,Shape,Las Acacias,PUC - INCA LLOJETA
Feature,paradaspumakatari.1122,Point,-68.1283928,-16.52961416,Shape,Las Petunias,PUC - INCA LLOJETA
Feature,paradaspumakatari.1123,Point,-68.14292438,-16.52887449,Shape,Tupac katari,PUC - INCA LLOJETA
Feature,paradaspumakatari.1124,Point,-68.12591401,-16.52712591,Shape,Hospital Nuestra Señora de La Paz,PUC - INCA LLOJETA
Feature,paradaspumakatari.1125,Point,-68.12376371,-16.52656334,Shape,U.E. Boliviano Japones,PUC - INCA LLOJETA
Feature,paradaspumakatari.1126,Point,-68.12216659,-16.52343808,Shape,Rotonda Cementerio Jardin,PUC - INCA LLOJETA
Feature,paradaspumakatari.1127,Point,-68.11888939,-16.52198363,Shape,Avenida Mario Mercado,PUC - INCA LLOJETA
Feature,paradaspumakatari.1128,Point,-68.115523,-16.521876,Shape,Calle 0 de Obrajes vuelta,PUC - INCA LLOJETA
Feature,paradaspumakatari.1129,Point,-68.11457585,-16.51898166,Shape,Universidad Los Andes,PUC - INCA LLOJETA
Feature,paradaspumakatari.1130,Point,-68.11954805,-16.5151607,Shape,U. E. Amor de Dios,PUC - INCA LLOJETA
Feature,paradaspumakatari.1131,Point,-68.12077886,-16.51087995,Shape,Avenida del Poeta,PUC - INCA LLOJETA
Feature,paradaspumakatari.1132,Point,-68.12727957,-16.50457738,Shape,Cancha Zapata,PUC - INCA LLOJETA
Feature,paradaspumakatari.1133,Point,-68.12824913,-16.5008002,Shape,Estacion de Transferencia PUC-INCA LLOJETA,PUC - INCA LLOJETA
Feature,paradaspumakatari.1134,Point,-68.14600562,-16.53418214,Shape,Raúl Salmon,INCA LLOJETA - PUC
Feature,paradaspumakatari.1135,Point,-68.13475368,-16.5340125,Shape,Vergelito,INCA LLOJETA - PUC
Feature,paradaspumakatari.1136,Point,-68.13778565,-16.5333209,Shape,Centro de Salud el Vergel,INCA LLOJETA - PUC
Feature,paradaspumakatari.1137,Point,-68.14051295,-16.53326549,Shape,Final Buenos Aires,INCA LLOJETA - PUC
Feature,paradaspumakatari.1138,Point,-68.14432041,-16.5332586,Shape,Calle J,INCA LLOJETA - PUC
Feature,paradaspumakatari.1139,Point,-68.131344,-16.53311979,Shape,Tomillo,INCA LLOJETA - PUC
Feature,paradaspumakatari.1140,Point,-68.14246841,-16.53261206,Shape,U.E José Santos Vargas,INCA LLOJETA - PUC
Feature,paradaspumakatari.1141,Point,-68.14598948,-16.53248079,Shape,Graderías Nestor Paz,INCA LLOJETA - PUC
Feature,paradaspumakatari.1142,Point,-68.12662002,-16.53182155,Shape,Las Acacias,INCA LLOJETA - PUC
Feature,paradaspumakatari.1143,Point,-68.12885629,-16.52988637,Shape,Las Petunias,INCA LLOJETA - PUC
Feature,paradaspumakatari.1144,Point,-68.14332672,-16.52919143,Shape,Rotonda Tupac katari,INCA LLOJETA - PUC
Feature,paradaspumakatari.1145,Point,-68.12625531,-16.52668253,Shape,Hospital Nuestra Señora de La Paz,INCA LLOJETA - PUC
Feature,paradaspumakatari.1146,Point,-68.12362183,-16.52646026,Shape,UE Boliviano Japones,INCA LLOJETA - PUC
Feature,paradaspumakatari.1147,Point,-68.12139889,-16.52363464,Shape,Rotonda Cementerio Jardin Ida,INCA LLOJETA - PUC
Feature,paradaspumakatari.1148,Point,-68.11799038,-16.52162291,Shape,Avenida Mario Mercado,INCA LLOJETA - PUC
Feature,paradaspumakatari.1149,Point,-68.11811319,-16.52086322,Shape,Derechos Humanos,INCA LLOJETA - PUC
Feature,paradaspumakatari.1150,Point,-68.119478,-16.515533,Shape,San Jorge,INCA LLOJETA - PUC
Feature,paradaspumakatari.1151,Point,-68.12227559,-16.51295053,Shape,6 de Agosto,INCA LLOJETA - PUC
Feature,paradaspumakatari.1152,Point,-68.12085989,-16.51056385,Shape,Avenida del Poeta,INCA LLOJETA - PUC
Feature,paradaspumakatari.1153,Point,-68.12846665,-16.50393681,Shape,UMSA,INCA LLOJETA - PUC
