Departamento,Alcance,Descripcion del alcance,Latitud,Longitud,Dirección,Tipo de proveedor,Nombre ,Tipo de servicios o productos,Servicios o productos,Dias y horarios de atención,Telefonos,A domicilio,Verificado
Cochabamba,Zonal,Subalcaldía Molle,-17.389389,-66.199381,Av. Juan Pablo II esq. Pedro Cayetano ,Público,Mercado movil-GAM Cochabamba,Alimentos,"Verduras, frutas",Lunes a viernes. 7:00 a 12:00,4 4258030,Si,Si
Cochabamba,Zonal,Subalcaldía Molle,-17.378163,-66.188111,Av. Thunupa esq.  calle Apurimak,Público,Mercado movil-GAM Cochabamba,Alimentos,"Verduras, frutas",Lunes a viernes. 7:00 a 12:00,4 4258030,Si,Si
Cochabamba,Zonal,Subalcaldía Molle,-17.387385,-66.182269,Av. Dorbigni esq. Av. Villavicencio,Público,Mercado movil-GAM Cochabamba,Alimentos,"Verduras, frutas",Lunes a viernes. 7:00 a 12:00,4 4258030,Si,Si
Cochabamba,Zonal,Subalcaldía Molle,-17.381416,-66.198917,Av. Tadeo Haenke esq. Juan Pablo II,Público,Mercado movil-GAM Cochabamba,Alimentos,"Verduras, frutas",Lunes a viernes. 7:00 a 12:00,4 4258030,Si,Si
Cochabamba,Zonal,Subalcaldía Molle,-17.404163,-66.180518,Av. Ingavi esq. Cornelio  Saavedra,Público,Mercado movil-GAM Cochabamba,Alimentos,"Verduras, frutas",Lunes a viernes. 7:00 a 12:00,4 4258030,Si,Si
Cochabamba,Zonal,Subalcaldía Molle,-17.388118,-66.179124,Av. Melchor Perez y Av. Dorbigni,Público,Mercado movil-GAM Cochabamba,Alimentos,"Verduras, frutas",Lunes a viernes. 7:00 a 12:00,4 4258030,Si,Si
Cochabamba,Zonal,Subalcaldía Alejo Calatayud,-17.431635,-66.141808,OTB Nueva Jerusalen,Público,Mercado movil-GAM Cochabamba,Alimentos,"Verduras, frutas",Lunes a viernes. 7:00 a 12:00,4 4258030,Si,Si
Cochabamba,Zonal,Subalcaldía Alejo Calatayud,-17.444589,-66.125164,Av. Siglo XX esq. Libertad,Público,Mercado movil-GAM Cochabamba,Alimentos,"Verduras, frutas",Lunes a viernes. 7:00 a 12:00,4 4258030,Si,Si
Cochabamba,Zonal,Subalcaldía Alejo Calatayud,-17.464159,-66.120245,Av. París OTB Nueva Vera Cruz,Público,Mercado movil-GAM Cochabamba,Alimentos,"Verduras, frutas",Lunes a viernes. 7:00 a 12:00,4 4258030,Si,Si
Cochabamba,Zonal,Subalcaldía Alejo Calatayud,-17.452628,-66.102311,OTB Jarkamayu,Público,Mercado movil-GAM Cochabamba,Alimentos,"Verduras, frutas",Lunes a viernes. 7:00 a 12:00,4 4258030,Si,Si
Cochabamba,Zonal,Subalcaldía Alejo Calatayud,-17.456380,-66.116872,OTB Gualberto Villarroel,Público,Mercado movil-GAM Cochabamba,Alimentos,"Verduras, frutas",Lunes a viernes. 7:00 a 12:00,4 4258030,Si,Si
Cochabamba,Zonal,Subalcaldía Alejo Calatayud,-17.468704,-66.110463,OTB Serena Calicanto,Público,Mercado movil-GAM Cochabamba,Alimentos,"Verduras, frutas",Lunes a viernes. 7:00 a 12:00,4 4258030,Si,Si
Cochabamba,Zonal,Subalcaldía Valle Hermoso,-17.419745,-66.139731,Av. Suecia (Biblio Avión) - D6,Público,Mercado movil-GAM Cochabamba,Alimentos,"Verduras, frutas",Lunes a viernes. 7:00 a 12:00,4 4258030,Si,Si
Cochabamba,Zonal,Subalcaldía Valle Hermoso,-17.423424,-66.145061,OTB Alto Cochabamba - D8,Público,Mercado movil-GAM Cochabamba,Alimentos,"Verduras, frutas",Lunes a viernes. 7:00 a 12:00,4 4258030,Si,Si
Cochabamba,Zonal,Subalcaldía Valle Hermoso,-17.422232,-66.118136,"OTB Villa Aguada, OTB Villa Brasil - D7",Público,Mercado movil-GAM Cochabamba,Alimentos,"Verduras, frutas",Lunes a viernes. 7:00 a 12:00,4 4258030,Si,Si
Cochabamba,Zonal,Subalcaldía Valle Hermoso,-17.420293,-66.114978,OTB Rocas Blancas - D7,Público,Mercado movil-GAM Cochabamba,Alimentos,"Verduras, frutas",Lunes a viernes. 7:00 a 12:00,4 4258030,Si,Si
Cochabamba,Zonal,Subalcaldía Valle Hermoso,-17.431495,-66.109405,"OTB Yuraj Rumy, OTB Las Peñas - D14",Público,Mercado movil-GAM Cochabamba,Alimentos,"Verduras, frutas",Lunes a viernes. 7:00 a 12:00,4 4258030,Si,Si
Cochabamba,Zonal,Subalcaldía Valle Hermoso,-17.434705,-66.109413,OTB Colinas de Pasbol - D14,Público,Mercado movil-GAM Cochabamba,Alimentos,"Verduras, frutas",Lunes a viernes. 7:00 a 12:00,4 4258030,Si,Si
Cochabamba,Zonal,Subalcaldía Adela Zamudio,-17.403910,-66.166728,Av. Manco Kapac y Av. 27 de agosto,Público,Mercado movil-GAM Cochabamba,Alimentos,"Verduras, frutas",Lunes a viernes. 7:00 a 12:00,4 4258030,Si,Si
Cochabamba,Zonal,Subalcaldía Adela Zamudio,-17.398862,-66.164203,"Av. Huayna Kapac, plaza Reforma Agraria",Público,Mercado movil-GAM Cochabamba,Alimentos,"Verduras, frutas",Lunes a viernes. 7:00 a 12:00,4 4258030,Si,Si
Cochabamba,Zonal,Subalcaldía Adela Zamudio,-17.393286,-66.161548,"Av. Heroínas, Plaza Gumán Quiton",Público,Mercado movil-GAM Cochabamba,Alimentos,"Verduras, frutas",Lunes a viernes. 7:00 a 12:00,4 4258030,Si,Si
Cochabamba,Zonal,Subalcaldía Adela Zamudio,-17.387801,-66.155863,"Calle México, Plaza Colón",Público,Mercado movil-GAM Cochabamba,Alimentos,"Verduras, frutas",Lunes a viernes. 7:00 a 12:00,4 4258030,Si,Si
Cochabamba,Zonal,Subalcaldía Adela Zamudio,-17.391064,-66.149985,Av. Heroínas y av. Oquendo,Público,Mercado movil-GAM Cochabamba,Alimentos,"Verduras, frutas",Lunes a viernes. 7:00 a 12:00,4 4258030,Si,Si
Cochabamba,Zonal,Subalcaldía Adela Zamudio,-17.393932,-66.141834,Av. Guillermo Urquidi y Av. Belzu,Público,Mercado movil-GAM Cochabamba,Alimentos,"Verduras, frutas",Lunes a viernes. 7:00 a 12:00,4 4258030,Si,Si
Cochabamba,Zonal,Subalcaldía Adela Zamudio,-17.390946,-66.138801,Av. Ruben Darío y Parque Noruego,Público,Mercado movil-GAM Cochabamba,Alimentos,"Verduras, frutas",Lunes a viernes. 7:00 a 12:00,4 4258030,Si,Si
Cochabamba,Zonal,Subalcaldía Adela Zamudio,-17.381444,-66.142125,Av. Ruben Darío y Av. J. Cruz Torrez,Público,Mercado movil-GAM Cochabamba,Alimentos,"Verduras, frutas",Lunes a viernes. 7:00 a 12:00,4 4258030,Si,Si
Cochabamba,Zonal,Subalcaldía Adela Zamudio,-17.380419,-66.150788,Av. Ramon Rivero y pasaje Viscarra,Público,Mercado movil-GAM Cochabamba,Alimentos,"Verduras, frutas",Lunes a viernes. 7:00 a 12:00,4 4258030,Si,Si
Cochabamba,Zonal,Subalcaldía Adela Zamudio,-17.382198,-66.151796,Plaza Quintanilla,Público,Mercado movil-GAM Cochabamba,Alimentos,"Verduras, frutas",Lunes a viernes. 7:00 a 12:00,4 4258030,Si,Si
Cochabamba,Zonal,Subalcaldía Adela Zamudio,-17.380647,-66.160008,"Av. Libertador Bolivar y Av. Oblitas, Plaza Cordova",Público,Mercado movil-GAM Cochabamba,Alimentos,"Verduras, frutas",Lunes a viernes. 7:00 a 12:00,4 4258030,Si,Si
Cochabamba,Zonal,Subalcaldía Adela Zamudio,-17.379127,-66.165380,Av. Juan de la Rosa y Av. Félix Aranibar,Público,Mercado movil-GAM Cochabamba,Alimentos,"Verduras, frutas",Lunes a viernes. 7:00 a 12:00,4 4258030,Si,Si
Cochabamba,Zonal,Subalcaldía Adela Zamudio,-17.375397,-66.167472,Parque Franz Tamayo y calle Washington,Público,Mercado movil-GAM Cochabamba,Alimentos,"Verduras, frutas",Lunes a viernes. 7:00 a 12:00,4 4258030,Si,Si
Cochabamba,Zonal,Subalcaldía Adela Zamudio,-17.372220,-66.168560,Av. América y Av. Jaime Mendoza ,Público,Mercado movil-GAM Cochabamba,Alimentos,"Verduras, frutas",Lunes a viernes. 7:00 a 12:00,4 4258030,Si,Si
Cochabamba,Zonal,Subalcaldía Adela Zamudio,-17.368173,-66.167926,Av. Man Césped y Jaimes Freire,Público,Mercado movil-GAM Cochabamba,Alimentos,"Verduras, frutas",Lunes a viernes. 7:00 a 12:00,4 4258030,Si,Si
Cochabamba,Zonal,Subalcaldía Adela Zamudio,-17.368457,-66.163860,"Av. Libertador Bolivar, Plaza Cala Cala",Público,Mercado movil-GAM Cochabamba,Alimentos,"Verduras, frutas",Lunes a viernes. 7:00 a 12:00,4 4258030,Si,Si
Cochabamba,Zonal,Subalcaldía Adela Zamudio,-17.365098,-66.162285,Av. Atahuallpa y Av. Circunvalacion ,Público,Mercado movil-GAM Cochabamba,Alimentos,"Verduras, frutas",Lunes a viernes. 7:00 a 12:00,4 4258030,Si,Si
Cochabamba,Zonal,Subalcaldía Adela Zamudio,-17.366498,-66.156436,Av. Circunvalación y Av. Santa Cruz,Público,Mercado movil-GAM Cochabamba,Alimentos,"Verduras, frutas",Lunes a viernes. 7:00 a 12:00,4 4258030,Si,Si
Cochabamba,Zonal,Subalcaldía Adela Zamudio,-17.367146,-66.149613,Av. Circunvalación y Av. Melchor Urquidi,Público,Mercado movil-GAM Cochabamba,Alimentos,"Verduras, frutas",Lunes a viernes. 7:00 a 12:00,4 4258030,Si,Si
Cochabamba,Zonal,Subalcaldía Adela Zamudio,-17.369374,-66.144038,Av. Circunvalación y Parque Jorge Trigo Andia,Público,Mercado movil-GAM Cochabamba,Alimentos,"Verduras, frutas",Lunes a viernes. 7:00 a 12:00,4 4258030,Si,Si
Cochabamba,Zonal,Subalcaldía Adela Zamudio,-17.373794,-66.142957,"Av. América, Plaza Tarija",Público,Mercado movil-GAM Cochabamba,Alimentos,"Verduras, frutas",Lunes a viernes. 7:00 a 12:00,4 4258030,Si,Si
Cochabamba,Zonal,Subalcaldía Adela Zamudio,-17.378465,-66.149734,Av. Uyuni y Av. Melchor Urquidi,Público,Mercado movil-GAM Cochabamba,Alimentos,"Verduras, frutas",Lunes a viernes. 7:00 a 12:00,4 4258030,Si,Si
Cochabamba,Zonal,Subalcaldía Adela Zamudio,-17.387288,-66.165919,Av. Humboldt y Av. Dorbigni,Público,Mercado movil-GAM Cochabamba,Alimentos,"Verduras, frutas",Lunes a viernes. 7:00 a 12:00,4 4258030,Si,Si
Cochabamba,Zonal,Subalcaldía Tunari,-17.354645,-66.156848,"Av.  II Circunvalación y cancha multifuncional, OTB 24 de mayo",Público,Mercado movil-GAM Cochabamba,Alimentos,"Verduras, frutas",Lunes a viernes. 7:00 a 12:00,4 4258030,Si,Si
Cochabamba,Zonal,Subalcaldía Tunari,NA,NA,Av. II Circunvalación y Torrentera Logostani,Público,Mercado movil-GAM Cochabamba,Alimentos,"Verduras, frutas",Lunes a viernes. 7:00 a 12:00,4 4258030,Si,Si
Cochabamba,Zonal,Subalcaldía Tunari,-17.345846,-66.165797,"OTB Los Ceibos, frente al Hospital del Norte",Público,Mercado movil-GAM Cochabamba,Alimentos,"Verduras, frutas",Lunes a viernes. 7:00 a 12:00,4 4258030,Si,Si
Cochabamba,Zonal,Subalcaldía Tunari,-17.359252,-66.172070,Av. Circunvalación y Melchor Peréz,Público,Mercado movil-GAM Cochabamba,Alimentos,"Verduras, frutas",Lunes a viernes. 7:00 a 12:00,4 4258030,Si,Si
Cochabamba,Zonal,Subalcaldía Tunari,-17.354623,-66.180253,"OTB Colquiri Norte, sede",Público,Mercado movil-GAM Cochabamba,Alimentos,"Verduras, frutas",Lunes a viernes. 7:00 a 12:00,4 4258030,Si,Si
Cochabamba,Zonal,Subalcaldía Tunari,-17.357259,-66.165183,Av. Hernán Siles y Porfirio Diaz Machicado,Público,Mercado movil-GAM Cochabamba,Alimentos,"Verduras, frutas",Lunes a viernes. 7:00 a 12:00,4 4258030,Si,Si
Cochabamba,Zonal,Subalcaldía Tunari,-17.361927,-66.161077,Av. Atahuallpa y Mostajo,Público,Mercado movil-GAM Cochabamba,Alimentos,"Verduras, frutas",Lunes a viernes. 7:00 a 12:00,4 4258030,Si,Si
Cochabamba,Zonal,Subalcaldía Tunari,-17.363155,-66.151708,Av. Luis Calvo y Zarzamora,Público,Mercado movil-GAM Cochabamba,Alimentos,"Verduras, frutas",Lunes a viernes. 7:00 a 12:00,4 4258030,Si,Si
Cochabamba,Zonal,Subalcaldía Itocta,-17.473767,-66.120883,Kara Kara lado colegio Juancito Pinto tinglado - D15,Público,Mercado movil-GAM Cochabamba,Alimentos,"Verduras, frutas",Lunes a viernes. 7:00 a 12:00,4 4258030,Si,Si
Cochabamba,Zonal,Subalcaldía Itocta,-17.466753,-66.145647,"Pampa San Miguel, final Av. Autonomía, tinglado - D15",Público,Mercado movil-GAM Cochabamba,Alimentos,"Verduras, frutas",Lunes a viernes. 7:00 a 12:00,4 4258030,Si,Si
Cochabamba,Zonal,Subalcaldía Itocta,-17.471945,-66.130232,Kara Kara - D15,Público,Mercado movil-GAM Cochabamba,Alimentos,"Verduras, frutas",Lunes a viernes. 7:00 a 12:00,4 4258030,Si,Si
Cochabamba,Zonal,Subalcaldía Itocta,-17.476704,-66.121129,Villaflores - D15,Público,Mercado movil-GAM Cochabamba,Alimentos,"Verduras, frutas",Lunes a viernes. 7:00 a 12:00,4 4258030,Si,Si
Cochabamba,Zonal,Subalcaldía Itocta,-17.481132,-66.124550,Ichucollo - D15,Público,Mercado movil-GAM Cochabamba,Alimentos,"Verduras, frutas",Lunes a viernes. 7:00 a 12:00,4 4258030,Si,Si
Cochabamba,Zonal,Subalcaldía Itocta,-17.491074,-66.177283,OTB Paz Nueva Jerusalen - D9,Público,Mercado movil-GAM Cochabamba,Alimentos,"Verduras, frutas",Lunes a viernes. 7:00 a 12:00,4 4258030,Si,Si
Cochabamba,Zonal,Subalcaldía Itocta,-17.467023,-66.204130,"Colegio 1 de Mayo, cerca plaza vecinal - D9",Público,Mercado movil-GAM Cochabamba,Alimentos,"Verduras, frutas",Lunes a viernes. 7:00 a 12:00,4 4258030,Si,Si
Cochabamba,Zonal,Subalcaldía Itocta,-17.457944,-66.185038,"Itocta, templo frente al colegio - D9",Público,Mercado movil-GAM Cochabamba,Alimentos,"Verduras, frutas",Lunes a viernes. 7:00 a 12:00,4 4258030,Si,Si
Cochabamba,Zonal,Subalcaldía Itocta,-17.483958,-66.159673,"OTB Villa Oropeza, Cobol cerca colegio - D9",Público,Mercado movil-GAM Cochabamba,Alimentos,"Verduras, frutas",Lunes a viernes. 7:00 a 12:00,4 4258030,Si,Si
Cochabamba,Zonal,Subalcaldía Itocta,-17.482268,-66.180290,"OTB 21 de septiembre, tinglado - D9",Público,Mercado movil-GAM Cochabamba,Alimentos,"Verduras, frutas",Lunes a viernes. 7:00 a 12:00,4 4258030,Si,Si
Cochabamba,Zonal,Subalcaldía Itocta,-17.472719,-66.182749,"Sivingani, entrada lado del colegio - D9",Público,Mercado movil-GAM Cochabamba,Alimentos,"Verduras, frutas",Lunes a viernes. 7:00 a 12:00,4 4258030,Si,Si
Cochabamba,Zonal,Subalcaldía Itocta,-17.452255,-66.202087,"Pucarita Chica, lado del colegio - D9",Público,Mercado movil-GAM Cochabamba,Alimentos,"Verduras, frutas",Lunes a viernes. 7:00 a 12:00,4 4258030,Si,Si
Cochabamba,Zonal,Subalcaldía Itocta,-17.453885,-66.244445,Albarrancho - D9,Público,Mercado movil-GAM Cochabamba,Alimentos,"Verduras, frutas",Lunes a viernes. 7:00 a 12:00,4 4258030,Si,Si
Cochabamba,Zonal,Subalcaldía Itocta,-17.451919,-66.231451,Caico - D9,Público,Mercado movil-GAM Cochabamba,Alimentos,"Verduras, frutas",Lunes a viernes. 7:00 a 12:00,4 4258030,Si,Si
Cochabamba,Zonal,Subalcaldía Itocta,-17.492215,-66.161410,Cobol - D9,Público,Mercado movil-GAM Cochabamba,Alimentos,"Verduras, frutas",Lunes a viernes. 7:00 a 12:00,4 4258030,Si,Si
Cochabamba,Zonal,Subalcaldía Itocta,-17.494817,-66.177233,Villa Israel - D9,Público,Mercado movil-GAM Cochabamba,Alimentos,"Verduras, frutas",Lunes a viernes. 7:00 a 12:00,4 4258030,Si,Si
Cochabamba,Zonal,Subalcaldía Itocta,-17.458082,-66.202617,Pucara - D9,Público,Mercado movil-GAM Cochabamba,Alimentos,"Verduras, frutas",Lunes a viernes. 7:00 a 12:00,4 4258030,Si,Si
Cochabamba,Zonal,Subalcaldía Itocta,-17.468847,-66.125691,Villa Rosario - D9,Público,Mercado movil-GAM Cochabamba,Alimentos,"Verduras, frutas",Lunes a viernes. 7:00 a 12:00,4 4258030,Si,Si
Cochabamba,Zonal,Subalcaldía Itocta,-17.441523,-66.200860,Pucarita Chica Urb - D9,Público,Mercado movil-GAM Cochabamba,Alimentos,"Verduras, frutas",Lunes a viernes. 7:00 a 12:00,4 4258030,Si,Si
Cochabamba,Zonal,Subalcaldía Itocta,-17.500668,-66.177972,Lomas de Panamericana - D9,Público,Mercado movil-GAM Cochabamba,Alimentos,"Verduras, frutas",Lunes a viernes. 7:00 a 12:00,4 4258030,Si,Si
La Paz,Distrital,Distrito 11 - Periférica,-16.458834,-68.147223,Plan Autopista,Público,Mercado movil-GAM La Paz,Alimentos,"Verduras, frutas","Miercoles, jueves, viernes. 7:00 a 12:00",null,Si,Si
La Paz,Distrital,Distrito 12 - Periférica,-16.470522,-68.129277,Santiago de Lacaya,Público,Mercado movil-GAM La Paz,Alimentos,"Verduras, frutas","Miercoles, jueves, viernes. 7:00 a 12:00",null,Si,Si
La Paz,Distrital,Distrito 13 - Periférica,-16.468492,-68.123724,"Rosasani, parque",Público,Mercado movil-GAM La Paz,Alimentos,"Verduras, frutas","Miercoles, jueves, viernes. 7:00 a 12:00",null,Si,Si
La Paz,Distrital,Distrito 3 - Cotahuma,-16.520143,-68.125400,Av. Francisco Bedregal rotonda Emaverde,Público,Mercado movil-GAM La Paz,Alimentos,"Verduras, frutas","Miercoles, jueves, viernes. 7:00 a 12:00",null,Si,Si
La Paz,Distrital,Distrito 4 - Cotahuma,-16.526610,-68.126677,"Av. Mario Mercado, Llojeta",Público,Mercado movil-GAM La Paz,Alimentos,"Verduras, frutas","Miercoles, jueves, viernes. 7:00 a 12:00",null,Si,Si
La Paz,Distrital,Distrito 5 - Cotahuma,-16.507097,-68.152337,"Av. 9 de abril, pasarela, final Villamil de Rada",Público,Mercado movil-GAM La Paz,Alimentos,"Verduras, frutas","Miercoles, jueves, viernes. 7:00 a 12:00",null,Si,Si
La Paz,Distrital,Distrito 18 - Sur,-16.530104,-68.057658,Condores Lakota / Lomas del Sur / Huantaqui,Público,Mercado movil-GAM La Paz,Alimentos,"Verduras, frutas","Miercoles, jueves, viernes. 7:00 a 12:00",null,Si,Si
La Paz,Distrital,Distrito 18 - Sur,-16.545331,-68.045255,Chijipata,Público,Mercado movil-GAM La Paz,Alimentos,"Verduras, frutas","Miercoles, jueves, viernes. 7:00 a 12:00",null,Si,Si
La Paz,Distrital,Distrito 18 - Sur,-16.513816,-68.052997,Rosales de Achumani,Público,Mercado movil-GAM La Paz,Alimentos,"Verduras, frutas","Miercoles, jueves, viernes. 7:00 a 12:00",null,Si,Si
La Paz,Distrital,Distrito 14 - San Antonio,-16.480262,-68.113634,"Cancha zona 24 de junio ""A"", calle 24 de junio ",Público,Mercado movil-GAM La Paz,Alimentos,"Verduras, frutas","Miercoles, jueves, viernes. 7:00 a 12:00",null,Si,Si
La Paz,Distrital,Distrito 16 - San Antonio,-16.485179,-68.093155,"Cosmos 85, parada Pumakatari, zona Villa Salome",Público,Mercado movil-GAM La Paz,Alimentos,"Verduras, frutas","Miercoles, jueves, viernes. 7:00 a 12:00",null,Si,Si
La Paz,Distrital,Distrito 17 - San Antonio,-16.510534,-68.099247,Zona Kupini ,Público,Mercado movil-GAM La Paz,Alimentos,"Verduras, frutas","Miercoles, jueves, viernes. 7:00 a 12:00",null,Si,Si
La Paz,Distrital,Distrito 20 - Mallasa,-16.566760,-68.093453,"Av. Valle de la Luna, altura banderas",Público,Mercado movil-GAM La Paz,Alimentos,"Verduras, frutas","Miercoles, jueves, viernes. 7:00 a 12:00",null,Si,Si
La Paz,Distrital,Distrito 20 - Mallasa,-16.591730,-68.073074,"Av. Tricentenario, calle 5 de la zona de Jupapina",Público,Mercado movil-GAM La Paz,Alimentos,"Verduras, frutas","Miercoles, jueves, viernes. 7:00 a 12:00",null,Si,Si
La Paz,Distrital,Distrito 20 - Mallasa,-16.559257,-68.094054,Av. Hernan Siles - Mallasa,Público,Mercado movil-GAM La Paz,Alimentos,"Verduras, frutas","Miercoles, jueves, viernes. 7:00 a 12:00",null,Si,Si
La Paz,Distrital,Distrito 1 - Centro,-16.507011,-68.126557,Plaza Bolivia,Público,Mercado movil-GAM La Paz,Alimentos,"Verduras, frutas","Miercoles, jueves, viernes. 7:00 a 12:00",null,Si,Si
La Paz,Distrital,Distrito 2 - Centro,-16.504719,-68.117239,Calle Jaimes y Mariaca,Público,Mercado movil-GAM La Paz,Alimentos,"Verduras, frutas","Miercoles, jueves, viernes. 7:00 a 12:00",null,Si,Si
La Paz,Distrital,Distrito 2 - Centro,-16.496938,-68.124284,Plaza Uyuni,Público,Mercado movil-GAM La Paz,Alimentos,"Verduras, frutas","Miercoles, jueves, viernes. 7:00 a 12:00",null,Si,Si
