Departamento,Alcance,Descripcion del alcance,Latitud,Longitud,Dirección,Tipo de proveedor,Nombre ,Tipo de servicios o productos,Servicios o productos,Dias y horarios de atención,Telefonos,A domicilio,Verificado
La Paz,Zonal,Obrajes,NA,NA,calle 13,Voluntario,Personas Encerradas pero Solidarias,Alimentos,Varios,lunes a viernes 06:00 a 12:00,77292261 - 60570851,No,NA
La Paz,Zonal,Pampahasi,-16.494775,-68.100551,Plaza Ergueta,Voluntario,Personas Encerradas pero Solidarias,Alimentos,Varios,lunes a viernes 06:00 a 12:00,75837739,No,NA
La Paz,Zonal,Parque Urbano,-16.503562,-68.127773,Teatro al Aire Libre,Voluntario,Personas Encerradas pero Solidarias,Alimentos,Varios,lunes a viernes 06:00 a 12:00,77268652,No,NA
La Paz,Zonal,San Antonio Alto,-16.497921,-68.108840,Sindicato Simon Bolivar,Voluntario,Personas Encerradas pero Solidarias,Alimentos,Varios,lunes a viernes 06:00 a 12:00,78835331,No,NA
La Paz,Zonal,Sopocachi,-16.517934,-68.129311,Plaza Adela Zamudio,Voluntario,Personas Encerradas pero Solidarias,Alimentos,Varios,lunes a viernes 06:00 a 12:00,77504019 - 60559536,No,NA
La Paz,Zonal,Villa Copacabana,NA,NA,parada 3 viejas,Voluntario,Personas Encerradas pero Solidarias,Alimentos,Varios,lunes a viernes 06:00 a 12:00,77233997,No,NA
Santa Cruz,Zonal,Zona Central,NA,NA,calle libertad entre buenos aires y seoane nro. 349,Voluntario,Ciudadanos en acción,Alimentos,Varios,lunes a viernes 06:00 a 12:00,77053808,No,NA
Santa Cruz,Zonal,Zona Plan 3000,-17.826331,-63.130843,av. el mechero  calle 2,Voluntario,Ciudadanos en acción,Alimentos,Varios,lunes a viernes 06:00 a 12:00,60099484,No,NA
Santa Cruz,Zonal,Zona Moscú,NA,NA,"8vo anillo, avenida moscu, calle juan",Voluntario,Ciudadanos en acción,Alimentos,Varios,lunes a viernes 06:00 a 12:00,60809417,No,NA
Santa Cruz,Zonal,Zona Pampa de la Isla,NA,NA,"6to anillo, barrio españa, uv. 53, calle madrid",Voluntario,Ciudadanos en acción,Alimentos,Varios,lunes a viernes 06:00 a 12:00,77366860,No,NA
Santa Cruz,Zonal,Zona Villa Primero de Mayo,-17.802087,-63.127853,"avenida 16 de julio y 3 pasos al frente, exactamente en el surtidor dicor",Voluntario,Ciudadanos en acción,Alimentos,Varios,lunes a viernes 06:00 a 12:00,77396446,No,NA
Cochabamba,Zonal,Zona Oeste,-17.371400,-66.180215,Av. América esq. Av. Beijing,Público,Mercado movil-GAM Cochabamba,Alimentos,"Verduras, frutas",Lunes a viernes. 7:00 a 12:00,4 4258030,Si,Si
Cochabamba,Zonal,Zona Oeste,-17.374568,-66.180773,Av. Juan de la Rosa esq. Av. Beijing,Público,Mercado movil-GAM Cochabamba,Alimentos,"Verduras, frutas",Lunes a viernes. 7:00 a 12:00,4 4258030,Si,Si
Cochabamba,Zonal,Zona Oeste,-17.370928,-66.188581,Av. América esq. Av. Thunupa,Público,Mercado movil-GAM Cochabamba,Alimentos,"Verduras, frutas",Lunes a viernes. 7:00 a 12:00,4 4258030,Si,Si
Cochabamba,Zonal,Zona Oeste,-17.379503,-66.188414,Av. Thunupa esq. Av. Villa Vicencio,Público,Mercado movil-GAM Cochabamba,Alimentos,"Verduras, frutas",Lunes a viernes. 7:00 a 12:00,4 4258030,Si,Si
Cochabamba,Zonal,Zona Oeste,-17.385931,-66.185935,Av. Villa Vicencio esq. Av. Dorbigni,Público,Mercado movil-GAM Cochabamba,Alimentos,"Verduras, frutas",Lunes a viernes. 7:00 a 12:00,4 4258030,Si,Si
Cochabamba,Zonal,Zona Oeste,-17.383027,-66.181772,Av. Tadeo Haenke esq. Av. Beijing,Público,Mercado movil-GAM Cochabamba,Alimentos,"Verduras, frutas",Lunes a viernes. 7:00 a 12:00,4 4258030,Si,Si
Cochabamba,Zonal,Zona Oeste,-17.378819,-66.181347,Av. Beijing esq. calle Apurimak,Público,Mercado movil-GAM Cochabamba,Alimentos,"Verduras, frutas",Lunes a viernes. 7:00 a 12:00,4 4258030,Si,Si
Cochabamba,Zonal,Zona Oeste,-17.374128,-66.187221,Av. Thunupa esq. calle Yuracaré,Público,Mercado movil-GAM Cochabamba,Alimentos,"Verduras, frutas",Lunes a viernes. 7:00 a 12:00,4 4258030,Si,Si
Cochabamba,Zonal,Zona Oeste,-17.378487,-66.185751,Calle Chipaya esq. Apurimak,Público,Mercado movil-GAM Cochabamba,Alimentos,"Verduras, frutas",Lunes a viernes. 7:00 a 12:00,4 4258030,Si,Si
Cochabamba,Zonal,Zona Oeste,-17.376146,-66.192446,Av. Villa Vicencio esq. calle Luis Zegarra,Público,Mercado movil-GAM Cochabamba,Alimentos,"Verduras, frutas",Lunes a viernes. 7:00 a 12:00,4 4258030,Si,Si
Cochabamba,Distrital,A,-17.376629,-66.215999,Kanaudt,Público,Mercado movil-GAM Colcapirhua,Alimentos,"Verduras, frutas",Lunes a viernes. 7:30 a 11:30,NA,Si,Si
Cochabamba,Distrital,B,-17.399556,-66.221412,Urbanizacion La Paz,Público,Mercado movil-GAM Colcapirhua,Alimentos,"Verduras, frutas",Lunes a viernes. 7:30 a 11:30,NA,Si,Si
Cochabamba,Distrital,B,-17.405482,-66.221721,ELFEC y Cucardas,Público,Mercado movil-GAM Colcapirhua,Alimentos,"Verduras, frutas",Lunes a viernes. 7:30 a 11:30,NA,Si,Si
Cochabamba,Distrital,B,NA,NA,Lirios del Sur,Público,Mercado movil-GAM Colcapirhua,Alimentos,"Verduras, frutas",Lunes a viernes. 7:30 a 11:30,NA,Si,Si
Cochabamba,Distrital,B,-17.391930,-66.221381,Santa Rosa Central,Público,Mercado movil-GAM Colcapirhua,Alimentos,"Verduras, frutas",Lunes a viernes. 7:30 a 11:30,NA,Si,Si
Cochabamba,Distrital,B,-17.395461,-66.208410,Elizabeth Seton,Público,Mercado movil-GAM Colcapirhua,Alimentos,"Verduras, frutas",Lunes a viernes. 7:30 a 11:30,NA,Si,Si
Cochabamba,Distrital,B,-17.392370,-66.212549,Oasys,Público,Mercado movil-GAM Colcapirhua,Alimentos,"Verduras, frutas",Lunes a viernes. 7:30 a 11:30,NA,Si,Si
Cochabamba,Distrital,C,-17.393291,-66.236219,Libertador Bolivar,Público,Mercado movil-GAM Colcapirhua,Alimentos,"Verduras, frutas",Lunes a viernes. 7:30 a 11:30,NA,Si,Si
Cochabamba,Distrital,C,-17.393740,-66.230906,Sumumpaya central,Público,Mercado movil-GAM Colcapirhua,Alimentos,"Verduras, frutas",Lunes a viernes. 7:30 a 11:30,NA,Si,Si
Cochabamba,Distrital,C,-17.384059,-66.229198,Senac,Público,Mercado movil-GAM Colcapirhua,Alimentos,"Verduras, frutas",Lunes a viernes. 7:30 a 11:30,NA,Si,Si
Cochabamba,Distrital,C,NA,NA,Emergencia Norte,Público,Mercado movil-GAM Colcapirhua,Alimentos,"Verduras, frutas",Lunes a viernes. 7:30 a 11:30,NA,Si,Si
Cochabamba,Distrital,D,-17.398154,-66.249711,21 de Septiembre,Público,Mercado movil-GAM Colcapirhua,Alimentos,"Verduras, frutas",Lunes a viernes. 7:30 a 11:30,NA,Si,Si
Cochabamba,Distrital,D,-17.393669,-66.242884,Colcapirhua Sud,Público,Mercado movil-GAM Colcapirhua,Alimentos,"Verduras, frutas",Lunes a viernes. 7:30 a 11:30,NA,Si,Si
Cochabamba,Distrital,E,NA,NA,Calamina,Público,Mercado movil-GAM Colcapirhua,Alimentos,"Verduras, frutas",Lunes a viernes. 7:30 a 11:30,NA,Si,Si
Cochabamba,Distrital,E,-17.409106,-66.244881,Sindicato Agrario Esquilan Grande,Público,Mercado movil-GAM Colcapirhua,Alimentos,"Verduras, frutas",Lunes a viernes. 7:30 a 11:30,NA,Si,Si
Cochabamba,Municipal,NA,NA,NA,"Calle Angélica Ascuí #500, Zona Mayorazgo",Empresa,Bolivia´s Fruit Ltda,Alimentos,"Café en pepa o molido con distintos tuestes, barras nutritivas, chocolates, granolas, frutos secos, pulpa de fruta y verdura combinada.",,"44509024 -
69477833",Si,Si
Cochabamba,Municipal,NA,NA,NA,Pasaje Márquez #33,Empresa,PiccaDely,Alimentos,"Atención de todo tipo de eventos, menú nacional e internacional, almuerzo familiar de lunes a sábado y domingo menú especial",,"4065206 -
72706252",Si,Si
Cochabamba,Municipal,NA,NA,NA,Puntiti calle s/n cond. horizonte,Empresa,Daxen vital,Alimentos,"Venta de café descafeinado orgánico, chocolate, cereal de espirulina y alimentos multivitaminados, alimentos orgánicos",,"60771999 -
60771999",Si,Si
Cochabamba,Municipal,NA,NA,NA,Calle Chipaya Nro 1760 Cond Palermo 1 Casa 5,Empresa,GALLETOSAS,Alimentos,"Galletas decoradas personalizadas, galletas surtidas, postres, pays, tortas, queques, deliciosa repostería artesanal, insumos de calidad",,"4420030 -
70342248",Si,Si
Cochabamba,Municipal,NA,NA,NA,Av. Decima y calle8( altura km6 a sacaba),Empresa,Frutas,Alimentos,"Vendo frutas: manzanas , naranja, mandarina ,platano, platano de freir, sandia, papaya ,limon..",,"72272646 -
72701462",Si,Si
Cochabamba,Municipal,NA,NA,NA,Zona sud. Barrio Don Bosco pasaje Buena Ventura.,Empresa,Hernan Molina Huanca,Alimentos,"Fruta, verduras, choclo y alfa.",,"63992606 -
71419185",Si,Si
Cochabamba,Municipal,NA,NA,NA,Calle Bolivar entre Ayacucho y Colon - Sacaba,Empresa,ANTONIO LOPEZ RODRIGUEZ,Alimentos,"Venta de Lácteos, cereales, jugos, conservas, productos de limpieza",,"4708052 -
72651661",Si,Si
Cochabamba,Municipal,NA,NA,NA,Av. América esq. Eudoro Galindo,Empresa,Automercados SRL,Alimentos,"Servicio de micromercados, nos especializamos en brindar comodidad a nuestros clientes a traves de un servicio único como es el autoservicio",,"4287811 -
70377717",Si,Si
Cochabamba,Municipal,NA,NA,NA,Calle lindero s/n apote,Empresa,Granja Ecologica Polen y Cerveca Artesanal Legria,Alimentos,Producimos hortalizas y lacteos organicos y tambien cerveza artesanal,,"68514088 -
68514088",Si,Si
Cochabamba,Municipal,NA,NA,NA,Calla Villarroel N20 Pacata Baja,Empresa,Salteñitas,Alimentos,"Elaboración de Salteñas y alimentos, servicios de catering",,"79340103 -
79340103",Si,Si
Cochabamba,Municipal,NA,NA,NA,Av Hernan Cosio #111,Empresa,PROCESADORA ANDINA DE PAPA S.R.L.,Alimentos,Somos una empresa industrializadora de papá. Nuestros productos papas chip  papas congeladas.pizza congelada rellenos,,"4319131 -
77448600",Si,Si
Cochabamba,Municipal,NA,NA,NA,Av. America Esq. Calle Tarija,Empresa,Micromercado SLA,Alimentos,"Micromercado de Alimentos, Alimentos Básicos, Gaseosas, Bebidas, Golosinas e Higiene.",,"4283779 - 69448010 -
72220717",Si,Si
Cochabamba,Municipal,NA,NA,NA,C. Camilo Torres entre Lutherking y Derechos Humanos,Empresa,DHISMAR ROMERO,Alimentos,EMPRESA EMBOTELLADORA DE AGUA DE MESA CON R.S. SENASAG 02-02-03-01-0058  ENTREGA A DOMICILIO,,"4763095 -
67572587",Si,Si
Cochabamba,Municipal,NA,NA,NA,Av. Perú,Empresa,Karina Huanca,Alimentos,"Venta de pan de batalla y pan de Arani al detalle, pan duro molido por kilos. Interior Mercado Ingavi.",,"71433507 -
71433507",Si,Si
Cochabamba,Municipal,NA,NA,NA,C/ La Merced 1668,Empresa,AlquimiA,Alimentos,Servicios relacionados a eventos sociales en general. Servicios de sellado al vacio para carne y otros peoductos,,"77933315 -
77933315",Si,Si
Cochabamba,Municipal,NA,NA,NA,Agustín López #1034 entre punata y Tarata,Empresa,Kalo's restaurante,Alimentos,"Almuerzo con  bufett de ensaladas, platos extras como pique macho, planchitas personales, charque",,"4554291 -
60776470",Si,Si
Cochabamba,Municipal,NA,NA,NA,AV. CAPITÁN VICTOR USTARIZ # 3695 ZONA BILLA BUSCH,Empresa,INDABOL S.R.L.,Alimentos,"PRODUCCIÓN, PROCESAMIENTO Y CONSERVACIÓN DE CARNE Y PRODUCTOS CÁRNICOS AVES",,"4141149 -
74162464",Si,Si
Cochabamba,Municipal,NA,NA,NA,Av. Melchor Urquidi entre Av. America y Calle Buenos Aires,Empresa,Tropical Chicken,Alimentos,Pollo frito y derivados. Fast food - Delivery,,"76400393 -
76400393",Si,Si
Cochabamba,Municipal,NA,NA,NA,Av. America esq Juan de La Rosa,Empresa,Organic Club,Alimentos,Manzana en caja de 25 kg • Royal Gala (Roja) • Granny (Verde).  ENTREGA A DOMICILIO,,"75958772 -
75958772",Si,Si
Cochabamba,Municipal,NA,NA,NA,C. Chipaya casi Av. América oeste,Empresa,Raíz Alfajores Artesanales,Alimentos,Alfajores de chocolate estilo marplatense. Alfajores de maicena.,,"4422356 -
73788840",Si,Si
Cochabamba,Municipal,NA,NA,NA,"Av. B. Galindo km 3,5",Empresa,DULCE PASTEL,Alimentos,"Tortas con diseños personalizados, fondant, buttercream, glace Real y rellenos especiales. 
Pastelería de calidad a precios muy accesibles.",,"4020141 -
70775979",Si,Si
Cochabamba,Municipal,NA,NA,NA,Calle Aniceto Padilla No 530 entre Plaza de Recoleta y Potosí,Empresa,Marquez de la Viña Gourmet,Alimentos,"Agua de mesa en sachet de 500 ml, vinos, singani, licores, quesos, productos sin gluten, conservas",,"4260587 -
70727879",Si,Si
Cochabamba,Municipal,NA,NA,NA,C. Niceto ROdriguez nro.418,Empresa,Industrias Meylin,Alimentos,Salsa soya Toshi. VInagre de Manzana Oshi. Mermelada Sahory. Gelatina Kero.Limonero Limonly,,"4421109-4018340 -
76405692",Si,Si
Cochabamba,Municipal,NA,NA,NA,"Av. Andina Esq. 21 Enero, Zona Sumumpaya Norte",Empresa,WM&C SRL,Alimentos,"Distribuidora de Alimentos y Delivery de Aceite de Oliva, Aceitunas, Papel Aluminio, Mariscos Enlatados, Cereales, Barras y Papel Higienico",,"4510508 - 4223372 -
72201952",Si,Si
Cochabamba,Municipal,NA,NA,NA,"Sacaba Calle Sucre #0283, entre calles Independencia y Perú",Empresa,RIKINIS - ALIMENTOS NATURALES,Alimentos,"Mantequilla de maní Natural (sin azúcar y sal), Llajua de maní, Maní molido crudo,Chocolates, Mermeladas de fruta de temporada.",,"74351188 -
79347994",Si,Si
Cochabamba,Municipal,NA,NA,NA,Calle bibosi,Empresa,Enjoy Life,Alimentos,"Alimentos a base de almendras 100% naturales libres de azúcar, libre de lactosa y gluten Ofrecemos leche, mantequilla harina de almendra etc",,"4799067 -
79711152",Si,Si
Cochabamba,Municipal,NA,NA,NA,"Tiquipaya, c/ Cochabamba y Sucre",Empresa,Apícola JH productos y servicios,Alimentos,"Miel del bosque Chaqueño (Chaco tarijeño) y miel de cabecera de Valles (Cotagaita y Vitichi), en envases de vidrios de 1/2 y 1 kilogramos.",,"72403133 -
68382493",Si,Si
Cochabamba,Municipal,NA,NA,NA,"A.Villavicencio, Cochabamba, Bolivia",Empresa,BloCQ Panaderia Artesanal,Alimentos,"Producción y delivery de productos de panadería (queques, rollos, galletas, empanadas, rollos de canela). FB: Blocq Panadería Artesanal",,"4799722-69497888 -
75947671",Si,Si
Cochabamba,Municipal,NA,NA,NA,Km.12 sud Urbanización Urkupiña,Empresa,GLENDCY,Alimentos,"Reposteria: Tortas, queques, rollos, donas, etc.",,"69529294 -
69529294",Si,Si
Cochabamba,Municipal,NA,NA,NA,Av.Blanco Galindo Km 4 1/2,Empresa,ACERLIFE,Alimentos,Colageno Hidrolizadocon Cloruro de Magnesio (de regalo). Suplementos nutricionales (NUTREXMAC) a base de Maca y Soya. Soja Energy.,,"68582875 -
70730170",Si,Si
Cochabamba,Municipal,NA,NA,NA,Av. Villazon N 3847,Empresa,Coronilla S.A.,Alimentos,"BioXXI, alimentos saludables. Pastas, cereales de desayuno, snacks, galletas, harinas premezcla, comidas deshidratadas de fácil preparación.",,"4717193 -
77999168",Si,Si
Cochabamba,Municipal,NA,NA,NA,Calle Chacarera esq Chovena,Empresa,Gran Quncha,Alimentos,Hamburguesas y albóndigas congeladas libre de conservantes y aditivos,,"4226242 -
69433434",Si,Si
Cochabamba,Municipal,NA,NA,NA,Av. Perú lado mercado Ingavi.,Empresa,Panadería Zahína,Alimentos,Ofrecemos productos de panadería y repostería semi artesanales.,,"4282542 -
79969623",Si,Si
Cochabamba,Municipal,NA,NA,NA,Av Circunvalación Pacata baja,Empresa,Cepas de Camargo,Alimentos,Vino Oporto Vino Tinto Vino Blanco Singani,,"62609029 -
62609029",Si,Si
Cochabamba,Municipal,NA,NA,NA,Melchor urquidi,Empresa,Daadsmarket,Alimentos,Supermercado on line atendiendo 12 años a Cochabamba y a sus mejores restaurantes y tambien desayuno escolar a varios municipios,,"69418282 -
69418224",Si,Si
Cochabamba,Municipal,NA,NA,NA,"Pje Innominado, colcapirhua",Empresa,CAOS SRL,Alimentos,"Alimentos congelados, papa camote y platano de freir prefrita congelada, yuca precocida congelada y otros",,"76455328 -
76455328",Si,Si
Cochabamba,Municipal,NA,NA,NA,Calle Kapac Yupanqui # 2417,Empresa,Frutijugo,Alimentos,"Diferentes sabores  de Néctares, Mix de Néctar y jugos, son a base de frutas frescas. El único tamaño por esta temporada la botella de 2 L",,"70345915 -
70345915",Si,Si
Cochabamba,Municipal,NA,NA,NA,Avenida 6 de Agosto # 529 entre Av. Del Cabildo y C/ General Diaz Zona Jaihuayco,Empresa,Proveedora de Alimentos Tu Amigo Pil,Alimentos,"Venta de Leche, Yogurt, Refrescos, Galletas y productos básicos",,"65660068 -
70650286",Si,Si
Cochabamba,Municipal,NA,NA,NA,Calle Chimpu Ojjllu # 1549 (Paralela a la Simon Lopez),Empresa,Masa Madre - Panadería Artesanal,Alimentos,"Panes saludables a base de MasaMadre, sin levadura, sin grasa, sin azúcar, sin huevo, sin lácteos 100% Natural. Presentación: 1/2 Kg y 1 Kg",,"70767370 -
79751390",Si,Si
Cochabamba,Municipal,NA,NA,NA,"Av. Chapare kilómetro 3, frente a la urb. El castillo",Empresa,Llajteña,Alimentos,Venta de salteñas,,"75485748 -
75485748",Si,Si
Cochabamba,Municipal,NA,NA,NA,C/Homer 3663,Empresa,Empresa Productora de Bebidas y Alimentos BENDATI,Alimentos,"Tenemos todos los productos y derivados de la colmena Miel, propóleos, polen(asociado de Fedac)",,"4470459 -
76960267",Si,Si
Cochabamba,Municipal,NA,NA,NA,Av. Circunvalación y Av. Pachacutek,Empresa,"JR Distribución, distribución de alimentos y bebidas",Alimentos,"Venta de agua alcalina PH10, chocolates Shogetten",,"76442760 -
76442760",Si,Si
Cochabamba,Municipal,NA,NA,NA,Teniente Arevalo 116,Empresa,EcoPura,Alimentos,- Agua Purificada de Mesa y Hielos,,"4527932 -
72748678",Si,Si
Cochabamba,Municipal,NA,NA,NA,Calle Melchor Urquidi entre Ciclovia y América. a media cuadra del sombrero de chola,Empresa,Productos Ecológicos Naturaleza S.A (Frutte),Alimentos,"Infusiones naturales de frutas, te, hierbas aromáticas en presentación clásica séquitos con envoltura y caja.",,"65360900 -
65172111",Si,Si
Cochabamba,Municipal,NA,NA,NA,Av. Melchor Urquide 1314 lojia 14 entre Av. América y Calle Buenos Aires.,Empresa,BRASA VIVA STEAK HOUSE,Alimentos,Empresa especializada en churrasco y eventos familiares o empresariales.,,"67429955 -
67429955",Si,Si
Cochabamba,Municipal,NA,NA,NA,Federico Blanco 831 entre Oquendo y 16 de Julio,Empresa,BOLHISPANIA S.A.,Alimentos,"Empresa dedicada al procesamiento de frutas y vegetales como piña, papaya, mango, palmito en conservas.",,"4 4563011 -
63909202",Si,Si
Cochabamba,Municipal,NA,NA,NA,Daniel Campos n 21,Empresa,Frigourmeat,Alimentos,"Venta de carne al vacio por kilo, con senasag y 4 meses de caducidad",,"44282519 -
77457749",Si,Si
Cochabamba,Municipal,NA,NA,NA,Av Blanco Galindo Km 9.8,Empresa,Avícola Jars,Alimentos,Huevos de codorníz de 50 unidades.  Huevos de codorníz cocidos          Pichones de codorníz. Bandeja de 10 unidades.,,"4262355 -
72284743",Si,Si
Cochabamba,Municipal,NA,NA,NA,Calle Calixto peñaloza zona cementerio quillacollo,Empresa,Productos pipetua,Alimentos,Elaboración de papas fritas,,"4305156 -
77426064",Si,Si
Cochabamba,Municipal,NA,NA,NA,Av. Gabriel Rene Moreno 1040,Empresa,Agua de mesa Fresca,Alimentos,Ofrece producto de excelente calidad bajo normas de SENASAG.,,"4793131 -
67498333",Si,Si
Cochabamba,Municipal,NA,NA,NA,Calle teniente monasterios S/N,Empresa,Gate Gourmet Catering Bolivia S.A.,Alimentos,"Servicio de alimentación, servicio de abastecimiento de insumos alimenticios.",,"79799919 -
79799919",Si,Si
Cochabamba,Municipal,NA,NA,NA,Sacaba -Huayllani,Empresa,Delia Vasquez,Alimentos,Productos agricolas,,"67409940 -
67409940",Si,Si
